timestamp,event_type,side,price,quantity,trend_strength,volume_ratio,capital_used,stop_loss,take_profit,fee,capital_after,rsi,adx,ema_fast,ema_slow,exit_reason,gross_pnl,net_pnl,funding_cost
7125,ENTRY,long,4133.375655,0.00257550978198873,WEAK,1.7643847990898271,3.5467431058092873,4129.029083571429,4220.307083571428,0.004258219772834629,29.551934328637895,66.6399999999999,23.936332226394594,4116.363866049648,4115.510058055764,,,,
2025-10-28 13:05:00,EXIT,long,4126.964569029643,,,,,,,,29.531170898961086,,,,,STOP_LOSS,-0.016511814629824925,-0.020763429676807624,0.0
7423,ENTRY,short,3991.093455,0.00554667642708299,STRONG,2.0957989247529585,7.382792724740272,3996.927597857143,3874.410597857144,0.008854921594053483,29.522315977367033,36.46198384884955,33.353274638934316,4008.87342823636,4009.0631598565756,,,,
2025-10-29 13:55:00,EXIT,short,3994.929134058215,,,,,,,,29.49217727505068,,,,,STOP_LOSS,-0.021275270614055566,-0.03013870231635467,-0.0
7480,ENTRY,short,3860.518775,0.00572671049626222,STRONG,9.475980800042935,7.37304431876267,3876.7860607142857,3535.1730607142863,0.008843229355923948,29.483334045694754,30.307825628273278,35.70871288697789,3976.871445435703,3979.453271963658,,,,
2025-10-29 18:40:00,EXIT,short,3874.8476676839286,,,,,,,,29.392400573237907,,,,,STOP_LOSS,-0.0820574201328691,-0.09093347245684619,-0.0
7595,ENTRY,short,3885.9760400000005,0.005669947023068486,STRONG,5.006875276389896,7.348100143309477,3891.1038971428575,3783.418897142858,0.008813311311885388,29.38358726192602,18.86009058882756,35.436912964990135,3928.5288962481923,3929.645371712697,,,,
2025-10-30 04:15:00,EXIT,short,3889.158345194286,,,,,,,,29.356723231350554,,,,,STOP_LOSS,-0.018043501862835123,-0.026864030575465644,-0.0
8035,ENTRY,short,3832.5627600000003,0.005741989115476653,STRONG,2.203480559279363,7.339180807837638,3840.1583314285717,3680.651331428571,0.008802613460920466,29.347920617889635,33.36855249255585,26.068853951773644,3856.1862421921765,3856.360001346592,,,,
2025-10-31 18:35:00,EXIT,short,3838.2382522628577,,,,,,,,29.306516354184495,,,,,STOP_LOSS,-0.0325886147982995,-0.041404263705139284,-0.0
8161,ENTRY,long,3857.437755,0.0027364332831470847,WEAK,1.2110663186447945,3.5167819625021393,3854.6121835714284,3913.9491835714275,0.004222248424180068,29.302294105760314,67.50000000000023,24.137249258622376,3850.1690512617843,3849.8524123325983,,,,
2025-11-01 03:25:00,EXIT,long,3852.684877479643,,,,,,,,29.285071127471603,,,,,STOP_LOSS,-0.013005932237426023,-0.01722297828871112,0.0
8203,ENTRY,short,3852.6826950000004,0.002735069334093404,WEAK,1.1236472957705024,3.5142085352965924,3854.8285521428575,3809.7655521428583,0.004214941717234733,29.28085618575437,33.32110091743148,39.68731069243912,3857.6227835741306,3857.7712231765317,,,,
2025-11-01 06:55:00,EXIT,short,3852.901137866786,,,,,,,,29.276043548668383,,,,,STOP_LOSS,-0.0005974563861967676,-0.0048126370859859794,-0.0
8286,ENTRY,short,3864.24691,0.005679257732827051,STRONG,1.905736975717701,7.319010887167096,3866.4176242857143,3820.8326242857142,0.008778421658068214,29.267265127010315,22.859387274156703,38.5664481808763,3874.2329909793557,3874.4735734111864,,,,
2025-11-01 13:50:00,EXIT,short,3864.4844154735715,,,,,,,,29.257137311012958,,,,,STOP_LOSS,-0.001348854797370675,-0.010127815997357837,-0.0
8302,ENTRY,long,3899.1085799999996,0.005630472698903746,STRONG,6.548777744049213,7.3142843277532394,3895.041437142857,3980.4514371428563,0.00878152976390054,29.248355781249057,74.04224847833855,33.95941447951673,3873.5897034875743,3873.1772851069,,,,
2025-11-01 15:10:00,EXIT,long,3893.093916424286,,,,,,,,29.20572239858863,,,,,STOP_LOSS,-0.033865399056146835,-0.042633382660424914,0.0
8362,ENTRY,long,3887.50278,0.005637357755109038,STRONG,3.026188246755179,7.301430599647158,3885.8210657142854,3921.1370657142847,0.008766097577936376,29.196956301010694,61.15319865319818,27.029282886321436,3878.119821123168,3877.988840408095,,,,
2025-11-01 20:10:00,EXIT,long,3883.8781551814286,,,,,,,,29.167765069925156,,,,,STOP_LOSS,-0.020433306830333,-0.029191231085537242,0.0
8383,ENTRY,short,3871.453305,0.0027109058021973147,WEAK,1.3201830400815675,3.5001318083910187,3873.371162142857,3833.0961621428573,0.004198058090984188,29.16356701183417,26.84039087947896,33.072757663131505,3879.8675983253493,3879.939034057848,,,,
2025-11-01 21:55:00,EXIT,short,3871.4344765617857,,,,,,,,29.15942001628244,,,,,STOP_LOSS,5.104212240149691e-05,-0.00414699555173373,-0.0
8439,ENTRY,long,3886.8524549999997,0.0027020937951874506,WEAK,3.459231327549717,3.4991304019538925,3884.197026428571,3939.9610264285707,0.004201055960585843,29.155218960321854,68.95355045381714,20.988671361726684,3873.0091009602957,3872.4004341784344,,,,
2025-11-02 02:35:00,EXIT,long,3882.254927915357,,,,,,,,29.13859992413241,,,,,STOP_LOSS,-0.012422949408619922,-0.01661903618944232,0.0
8525,ENTRY,short,3875.051505,0.002705680430614386,WEAK,7.003576682447997,3.496631990895889,3878.6857907142858,3802.3657907142865,0.00419386040988053,29.13440606372253,29.898911353032574,24.896429848894368,3895.0874651713993,3895.6222220752184,,,,
2025-11-02 11:25:00,EXIT,short,3876.746447818929,,,,,,,,29.125624395307018,,,,,STOP_LOSS,-0.0045859736161869055,-0.008781668415513911,-0.0
8671,ENTRY,long,3868.4332499999996,0.002711812952880001,WEAK,1.881301532539006,3.495074927436842,3866.208964285714,3912.9189642857145,0.004196186957880672,29.121428208349137,68.5671641791038,21.905059957442283,3857.740499284152,3857.385811726986,,,,
2025-11-02 21:55:00,EXIT,long,3864.2758598035716,,,,,,,,29.105962466432242,,,,,STOP_LOSS,-0.011274064584849697,-0.015465741916896428,0.0
8680,ENTRY,short,3843.59724,0.0027247671284808313,WEAK,2.3371088474089916,3.492715495971869,3846.723668571429,3781.0686685714286,0.00418916296586866,29.101773303466373,41.75041876046893,21.23930306393742,3856.3844136245734,3857.011830149021,,,,
2025-11-02 22:40:00,EXIT,short,3844.8003067371433,,,,,,,,29.094304752571087,,,,,STOP_LOSS,-0.0032780766987365274,-0.0074685508952846815,-0.0
8714,ENTRY,short,3846.5857450000003,0.005669916036187593,STRONG,2.6726241562225708,7.273576188142772,3851.8798878571433,3740.702887857143,0.008723927280058443,29.08558082529103,4.938448325221657,47.59094277566434,3871.716804057309,3872.3861964445136,,,,
2025-11-03 01:30:00,EXIT,short,3849.953947913215,,,,,,,,29.057751831329117,,,,,STOP_LOSS,-0.019097427710769485,-0.027828993961912234,-0.0
8853,ENTRY,short,3706.146,0.0028211409544979726,WEAK,1.0634348973290126,3.486930219759494,3710.727428571429,3614.5174285714284,0.004182224105579537,29.053569607223537,42.59224219489132,32.3274265540361,3713.58512222601,3713.9021390588573,,,,
2025-11-03 13:25:00,EXIT,short,3708.8720648571434,,,,,,,,29.041693693659568,,,,,STOP_LOSS,-0.007690613213104427,-0.011875913563969206,-0.0
8863,ENTRY,long,3727.5228299999994,0.005846285026074488,STRONG,3.403232587297458,7.260423423414892,3722.259972857142,3832.7799728571426,0.008716864362151919,29.032976829297414,58.50107066381155,25.97938960328084,3713.5406927589584,3713.2467257982007,,,,
2025-11-03 13:55:00,EXIT,long,3720.398842870714,,,,,,,,28.982627765199084,,,,,STOP_LOSS,-0.04164885927988934,-0.0503490640983293,0.0
8881,ENTRY,short,3684.566795,0.002830327064941683,WEAK,1.22776789367476,3.47791533182389,3692.453366428572,3526.8353664285714,0.004171411648989574,28.978456353550094,28.219290170809074,34.62646353788028,3714.922532686982,3715.5857890612815,,,,
2025-11-03 15:25:00,EXIT,short,3690.607139745358,,,,,,,,28.957181952226254,,,,,STOP_LOSS,-0.017096151214364298,-0.021274401323839617,-0.0
9048,ENTRY,short,3603.8071950000003,0.006023359837633491,STRONG,2.73900108354015,7.239295488056563,3609.118480714286,3497.5814807142874,0.008682811008375044,28.94849914121788,19.255947628931835,44.69143283790665,3629.8675197597786,3630.2017215776164,,,,
2025-11-04 05:55:00,EXIT,short,3495.8326899739304,,,,,,,,29.590445774990716,,,,,TAKE_PROFIT,0.6503692970623849,0.6419466337728348,-0.0
9181,ENTRY,short,3464.92667,0.00640179144514981,STRONG,1.8331397698589504,7.397611443747679,3477.353527142857,3216.3895271428564,0.008872695165630967,29.581573079825084,26.354921961410938,40.15237366616771,3517.9778738324876,3519.545062476071,,,,
2025-11-04 16:25:00,EXIT,short,3475.6148503792856,,,,,,,,29.504249513542437,,,,,STOP_LOSS,-0.06842350171632967,-0.07732356628264717,-0.0
9283,ENTRY,short,3245.4064850000004,0.003271152353035012,WEAK,1.0358848473496338,3.5405099416250922,3255.278199285715,3047.9721992857153,0.004246487623985136,29.500003025918453,31.519795657726732,38.053203499967374,3257.990869916235,3258.585639098896,,,,
2025-11-05 02:00:00,EXIT,short,3253.650560186072,,,,,,,,29.468778125300574,,,,,STOP_LOSS,-0.02696762594351622,-0.031224900617878762,-0.0
9598,ENTRY,long,3439.508895,0.006429009216378962,STRONG,1.858732474432168,7.3671945313251435,3433.5303235714287,3559.080323571428,0.008845053754308968,29.459933071546264,67.82140107775199,37.08637596388456,3413.0468593287446,3412.4647719581667,,,,
2025-11-06 03:10:00,EXIT,long,3431.813558409643,,,,,,,,29.401634417285358,,,,,STOP_LOSS,-0.0494733898625426,-0.05829865426090655,0.0
9710,ENTRY,short,3372.5029050000003,0.003136927200371861,WEAK,1.3149638190020634,3.528196130074243,3377.4074764285715,3274.411476428572,0.004231718438411048,29.397402698846946,26.94877505567966,20.0257210966412,3391.1884316629926,3391.6994303767333,,,,
2025-11-06 12:30:00,EXIT,short,3375.7187726903576,,,,,,,,29.383079002400724,,,,,STOP_LOSS,-0.010087942830678846,-0.014323696446222164,-0.0
9806,ENTRY,short,3306.4759350000004,0.00319754920177389,WEAK,1.010960062923316,3.5259694802880865,3313.8207921428575,3159.578792142857,0.004229047794657531,29.378849954606068,33.49978289188017,30.906551511101075,3322.8414908035265,3323.4428904117412,,,,
2025-11-06 21:25:00,EXIT,short,3312.163881746786,,,,,,,,29.356426142235662,,,,,STOP_LOSS,-0.01818748957991687,-0.022423812370406367,-0.0
10031,ENTRY,long,3315.3768599999994,0.0031892596270067597,WEAK,2.166511581783098,3.5227711370682795,3301.3415742857137,3596.0825742857132,0.004229439027164176,29.3521967032085,67.12198221092747,23.015760201791203,3259.291883804209,3256.142706527936,,,,
2025-11-07 15:15:00,EXIT,long,3299.690903498571,,,,,,,,29.297960687035456,,,,,STOP_LOSS,-0.05002658778098959,-0.05423601617304137,0.0
10143,ENTRY,short,3417.5503700000004,0.0030846633035606424,WEAK,1.136966793952216,3.5157552824442546,3422.727512857143,3314.007512857144,0.004216796885763639,29.293743890149692,33.49423855496751,49.79864351067035,3436.7298877389235,3437.34500393068,,,,
2025-11-08 00:40:00,EXIT,short,3421.0161491007148,,,,,,,,29.278832055349064,,,,,STOP_LOSS,-0.010690761610221025,-0.014911834800628753,-0.0
10370,ENTRY,short,3371.7532800000004,0.0031245196416493735,WEAK,1.0605109321849564,3.5134598466418874,3376.186422857143,3283.090422857144,0.00421404374006228,29.274618011609,36.063140852671424,31.714419385375532,3390.466950144654,3390.7133503771493,,,,
2025-11-08 19:30:00,EXIT,short,3374.498329645715,,,,,,,,29.261823575548988,,,,,STOP_LOSS,-0.00857696153533766,-0.012794436060014076,-0.0
10384,ENTRY,long,3400.3093049999998,0.0030995779119103502,WEAK,1.1576528303916032,3.5114188290658785,3396.5275907142855,3475.9435907142843,0.004215809446176493,29.25760776610281,73.84877771461043,27.270568505323272,3389.9861711173767,3389.8652629874314,,,,
2025-11-08 20:40:00,EXIT,long,3394.8293269189285,,,,,,,,29.2364131318864,,,,,STOP_LOSS,-0.01698561901784145,-0.02119463421641081,0.0
10429,ENTRY,short,3376.201055,0.006491422115259764,STRONG,1.4789509315207854,7.3091032829716,3379.2177692857144,3315.8667692857152,0.008766538477596139,29.227646593408807,13.52265043948529,29.357874420873653,3398.2860476454343,3399.391261044551,,,,
2025-11-09 00:30:00,EXIT,short,3377.5281604010715,,,,,,,,29.210261807660874,,,,,STOP_LOSS,-0.00861480134979653,-0.017384785747932587,-0.0
10490,ENTRY,long,3408.92361,0.006429786264387289,STRONG,4.259460043221606,7.3025654519152186,3404.997038571428,3487.455038571429,0.008767460081569412,29.201494347579306,73.09654631083197,27.70559658522304,3384.6830670676864,3383.7859768140106,,,,
2025-11-09 05:30:00,EXIT,long,3403.2945400521426,,,,,,,,29.156547648352383,,,,,STOP_LOSS,-0.036193716632007884,-0.04494669922692449,0.0
10548,ENTRY,short,3382.86772,0.006460931623686473,STRONG,2.7331182012518993,7.289136912088096,3387.3651485714286,3292.9191485714287,0.008742590812358463,29.147805057540026,10.410857036623739,33.108038846894466,3407.528206907523,3408.90064230969,,,,
2025-11-09 10:20:00,EXIT,short,3385.671465997143,,,,,,,,29.120940409625472,,,,,STOP_LOSS,-0.018114811177724725,-0.026864647914554278,-0.0
10858,ENTRY,short,3590.42389,0.006080002145530926,STRONG,4.297952157764707,7.280235102406368,3594.4953185714285,3508.9953185714285,0.008731913981826198,29.112208495643646,36.79898033503323,26.56900547872925,3608.5318513430257,3609.5209192256984,,,,
2025-11-10 12:10:00,EXIT,short,3592.698070912143,,,,,,,,29.089644026026736,,,,,STOP_LOSS,-0.01382702482515515,-0.022564469616911408,-0.0
11113,ENTRY,long,3580.099155,0.0029265971504340385,WEAK,1.2061136780952488,3.4907572831232083,3575.378012142857,3674.5220121428574,0.004191003194117724,29.085453022832617,66.21795789775187,30.690078943437747,3563.5113689773875,3563.1702092272,,,,
2025-11-11 09:40:00,EXIT,long,3573.590323136786,,,,,,,,29.062220910346475,,,,,STOP_LOSS,-0.01904872878353578,-0.02323211248614009,0.0
11154,ENTRY,short,3544.816705,0.0029499884474170203,WEAK,1.2305618462992334,3.487466509241577,3550.125847857143,3438.6338478571424,0.004182867331184348,29.05803804301529,31.642221687905632,32.863681683002646,3566.8325501134564,3567.029004287501,,,,
2025-11-11 12:50:00,EXIT,short,3548.3507849332145,,,,,,,,29.043425510510886,,,,,STOP_LOSS,-0.010425494975230628,-0.014612532504405067,-0.0
11385,ENTRY,short,3431.2435200000004,0.003045661232226393,WEAK,1.0639066655672587,3.4852110612613063,3435.165377142858,3352.806377142857,0.004180162146876811,29.03924534836401,38.86554621848746,24.388890481364957,3443.209450330747,3443.6899517332286,,,,
2025-11-12 08:05:00,EXIT,short,3433.4477944542864,,,,,,,,29.028349027577224,,,,,STOP_LOSS,-0.006713473250605709,-0.010896320786782761,-0.0
11390,ENTRY,long,3461.3498099999997,0.0030206223949242406,WEAK,1.7979416737642708,3.483401883309267,3457.3298099999997,3541.74981,0.004182172301101106,29.024166855276125,61.473392802214846,23.676549016647147,3445.133320129574,3444.3593593495043,,,,
2025-11-12 08:30:00,EXIT,long,3455.601145095,,,,,,,,29.002627082840448,,,,,STOP_LOSS,-0.017364545952957167,-0.02153977243567709,0.0
11471,ENTRY,short,3485.87619,0.002993716560239522,WEAK,1.3722955588195276,3.4803152499408534,3497.145047142857,3260.4990471428564,0.00417429011077906,28.99845279272967,22.46217331499308,48.80749968571997,3535.608535501359,3538.0388842262464,,,,
2025-11-12 15:15:00,EXIT,short,3495.396474619286,,,,,,,,28.965766068482452,,,,,STOP_LOSS,-0.0285010337229502,-0.03268672424721844,-0.0
11591,ENTRY,long,3446.912595,0.0030267346023452064,WEAK,3.39907843086326,3.475891928217894,3439.797452142857,3589.215452142857,0.004173155849018403,28.961592912633435,62.06554121151958,23.444504184225913,3418.8767454964877,3417.5003859851045,,,,
2025-11-13 01:15:00,EXIT,long,3438.0775534167856,,,,,,,,28.930689127241774,,,,,STOP_LOSS,-0.026741326073073213,-0.030903785391662386,0.0
11694,ENTRY,short,3491.43341,0.002981537763816075,WEAK,1.3821690845849328,3.4716826952690125,3498.623552857143,3347.6305528571434,0.004163936224705653,28.926525191017067,23.947260834014628,51.910320455937025,3517.017981182953,3517.2908480323968,,,,
2025-11-13 10:05:00,EXIT,short,3496.8742410807145,,,,,,,,28.906132722641335,,,,,STOP_LOSS,-0.01622204333369409,-0.020392468375733223,-0.0
11856,ENTRY,long,3257.6279999999997,0.006658353667684583,STRONG,1.82635409886179,7.226533180660334,3249.116571428571,3427.8565714285714,0.008676175736700797,28.897456546904635,75.83734228918924,50.00482391036671,3218.7577088672524,3218.506700940158,,,,
2025-11-13 23:20:00,EXIT,long,3247.492013142857,,,,,,,,28.821318381496184,,,,,STOP_LOSS,-0.06748898526585814,-0.0761381654084526,0.0
12042,ENTRY,long,3202.4504249999995,0.0032415372845771046,WEAK,1.4673472011091253,3.458558205779542,3187.012853571428,3511.201853571428,0.004152344981858918,28.817166036514326,82.25410710475754,23.62226895474341,3145.274290174521,3142.2806359543574,,,,
2025-11-14 15:00:00,EXIT,long,3185.4193471446424,,,,,,,,28.757828900417337,,,,,STOP_LOSS,-0.05520687386467559,-0.05933713609698864,0.0
12090,ENTRY,short,3158.330045,0.0032763016681330295,WEAK,1.3441052298101828,3.4509394680500804,3168.643187857143,2952.0671878571425,0.004139056797979266,28.75368984361936,28.22815533980574,48.24960995360693,3191.373149941588,3192.047646401362,,,,
2025-11-14 18:50:00,EXIT,short,3167.0588662632144,,,,,,,,28.72094109585521,,,,,STOP_LOSS,-0.02859825166550402,-0.03274874776414949,-0.0
12310,ENTRY,long,3170.614515,0.006797255255359339,STRONG,1.9742119385898214,7.1802352739638025,3166.877800714286,3245.3488007142864,0.008620590469920942,28.71232050538529,67.35337397519444,25.997289864412895,3161.198947049454,3161.1066287280155,,,,
2025-11-15 13:15:00,EXIT,long,3165.294361813929,,,,,,,,28.66755194068771,,,,,STOP_LOSS,-0.03616243920334032,-0.04476856469757993,0.0
12399,ENTRY,short,3183.6873600000004,0.0032400036099330593,WEAK,1.3054096597211944,3.440106232882525,3186.905074285715,3119.3330742857142,0.004126063415719301,28.66342587727199,27.661510464058168,51.35917546968785,3197.3365697410572,3197.415081914209,,,,
2025-11-15 21:15:00,EXIT,short,3185.311621748572,,,,,,,,28.654035094881852,,,,,STOP_LOSS,-0.005262613928848898,-0.00939078239013974,-0.0
12473,ENTRY,long,3191.8351199999997,0.006736335298021902,STRONG,1.6771625996171662,7.163508773720463,3185.2822628571425,3322.8922628571436,0.008600508633728788,28.645434586248122,77.3845763571791,35.214952235559146,3163.7194617274918,3163.420568763564,,,,
2025-11-16 11:20:00,EXIT,long,3183.689621725714,,,,,,,,28.581268867514993,,,,,STOP_LOSS,-0.05487080754504744,-0.06416571873313025,0.0007163508773720464
12578,ENTRY,short,3171.703355,0.006755119024935081,STRONG,2.063630841853772,7.145317216878748,3177.3519264285715,3058.7319264285716,0.008570093469924371,28.57269877404507,8.337830545061337,56.14296296007664,3216.1542067140736,3216.960191748633,,,,
2025-11-16 11:30:00,EXIT,short,3175.7632504653575,,,,,,,,28.53669263344702,,,,,STOP_LOSS,-0.02742507709728334,-0.036006140598046625,-0.0
13018,ENTRY,long,3039.87918,0.0033811692320992004,WEAK,1.5094125255964708,3.4244031160136426,3034.6206085714284,3145.050608571428,0.004111338381085979,28.532581295065935,63.18036286019208,20.38775925472452,3022.805323087659,3021.943996266251,,,,
2025-11-18 00:10:00,EXIT,long,3033.1032982671427,,,,,,,,28.505568718010505,,,,,STOP_LOSS,-0.022910402835479828,-0.027012577055431614,0.0
13051,ENTRY,short,3008.4950000000003,0.003409303899828499,WEAK,1.142742043107034,3.4206682461612603,3019.284285714286,2792.709285714286,0.004102749494445816,28.501465968516058,42.94987619621221,32.059991342010946,3022.452579430694,3023.0297286875984,,,,
2025-11-18 03:40:00,EXIT,short,3017.774643571429,,,,,,,,28.465713439154516,,,,,STOP_LOSS,-0.03163712501708982,-0.03575252936154247,-0.0
13179,ENTRY,short,3037.04072,0.0033725372670263634,WEAK,1.1525440843301524,3.415885612698542,3042.2418628571427,2933.0178628571434,0.004097013203870632,28.461616425950645,36.45230616630844,26.431516195849163,3048.791211457623,3049.41121477425,,,,
2025-11-18 13:40:00,EXIT,short,3040.7207419257143,,,,,,,,28.445103437254392,,,,,STOP_LOSS,-0.0124110110879456,-0.01651298869625141,-0.0
13191,ENTRY,long,3074.1362999999997,0.006943249227996093,STRONG,4.517825409312256,7.111275859313598,3065.7114428571426,3242.633442857142,0.008537797796691905,28.4365656394577,73.50950273366341,26.421789831036044,3048.729409094957,3048.512794578544,,,,
2025-11-18 14:40:00,EXIT,long,3064.178587135714,,,,,,,,28.358916615056316,,,,,STOP_LOSS,-0.06913888215755665,-0.07764902440138553,0.0
13400,ENTRY,long,3086.5024799999997,0.0033093492237890516,WEAK,1.3175612644879053,3.4030699938067577,3081.084051428571,3194.871051428572,0.0040857258345643925,28.354830889221752,81.85792349726795,87.96445625667539,3058.2611809413665,3056.9044552193473,,,,
2025-11-19 08:05:00,EXIT,long,3079.5435094028567,,,,,,,,28.32772471130874,,,,,STOP_LOSS,-0.02302966394402595,-0.027106177913012734,0.0
13561,ENTRY,long,2993.005755,0.007102029922507881,STRONG,4.051057440564771,7.081931177827185,2982.730755,3198.505754999999,0.008502566572099317,28.319222144736642,92.19442685243789,64.82381092446568,2929.559932935654,2927.0514658080874,,,,
2025-11-19 21:25:00,EXIT,long,2981.2393896225003,,,,,,,,28.227187925205975,,,,,STOP_LOSS,-0.08356507899016449,-0.09203421953066775,0.0
13673,ENTRY,short,3011.67341,0.0070259297300209345,STRONG,2.0180297426501776,7.056796981301494,3015.594838571428,2933.244838571429,0.008463922299373011,28.2187240029066,24.550898203592155,34.91312121607566,3032.329792004622,3033.2076953690234,,,,
2025-11-20 06:45:00,EXIT,short,3014.087041152143,,,,,,,,28.193295294536934,,,,,STOP_LOSS,-0.016958002869145467,-0.025428708369666136,-0.0
