timestamp,event_type,side,price,quantity,trend_strength,volume_ratio,capital_used,stop_loss,take_profit,fee,capital_after,rsi,adx,ema_fast,ema_slow,exit_reason,gross_pnl,net_pnl,funding_cost
13853,ENTRY,long,2890.0643099999998,0.0035136453760042153,WEAK,1.0948040963874037,3.383195435344432,2882.377024285714,3043.810024285714,0.004061864439674525,28.18923343009726,75.79013906447486,39.40607569071632,2855.8818737616584,2855.477442471766,,,,
2025-11-20 21:55:00,EXIT,long,2880.9358357735714,,,,,,,,28.153110174090425,,,,,STOP_LOSS,-0.032074221255663636,-0.0361232560068359,0.0
13906,ENTRY,short,2845.79639,0.007415947004645872,STRONG,1.461077867277849,7.038277543522606,2852.845961428571,2704.8049614285715,0.008441710085701014,28.144668464004724,41.49901864573113,34.872334067572105,2862.035963771893,2862.8454230405987,,,,
2025-11-21 02:20:00,EXIT,short,2851.419538447857,,,,,,,,28.094509102642103,,,,,STOP_LOSS,-0.041700970888565295,-0.05015936136262174,-0.0
14141,ENTRY,long,2772.6556349999996,0.0036495986594417564,WEAK,1.0325975249275443,3.3713410923170524,2765.082349285714,2924.121349285714,0.0040476321154358525,28.090461470526666,84.52079107505108,31.357908941188487,2752.4534201114575,2751.396435991519,,,,
2025-11-21 21:55:00,EXIT,long,2763.6998081110714,,,,,,,,28.053741738672727,,,,,STOP_LOSS,-0.03268517380802474,-0.036719731853937385,0.0
14249,ENTRY,long,2764.0013099999996,0.00365571342635693,WEAK,1.1509218770916545,3.366449008640727,2759.253167142857,2858.9641671428562,0.004041758679774057,28.049699979992955,73.8148984198647,26.272477480227426,2747.543926525787,2747.0416852658254,,,,
2025-11-22 06:45:00,EXIT,long,2757.8735405592856,,,,,,,,28.02326581284275,,,,,STOP_LOSS,-0.022401369018037933,-0.026434167150204774,0.0
14269,ENTRY,short,2731.003815,0.003692170420778808,WEAK,1.2601482941046607,3.36279189754113,2734.6655292857145,2657.769529285714,0.0040333326019108325,28.01923248024084,9.49253731343235,36.215034081162024,2750.383998730615,2750.6599065314326,,,,
2025-11-22 08:35:00,EXIT,short,2733.2981965210715,,,,,,,,28.006724511553813,,,,,STOP_LOSS,-0.008471247586081683,-0.012507968687026947,-0.0
14436,ENTRY,long,2763.92127,0.003649692248495722,WEAK,4.350825808404353,3.3608069413864574,2760.8385557142856,2825.575555714285,0.004034984813828581,28.002689526739985,76.6032417195208,24.645813584664598,2748.32892985016,2747.693049434693,,,,
2025-11-22 22:25:00,EXIT,long,2759.4581364364285,,,,,,,,27.982371993580777,,,,,STOP_LOSS,-0.01628906397096733,-0.020317533159207524,0.0
14541,ENTRY,short,2798.949825,0.0035972838815466206,WEAK,2.368858235806806,3.357884639229693,2802.0693964285715,2736.5583964285715,0.004027446836292094,27.978344546744484,17.397298042459198,20.827906948912634,2816.6185658816325,2816.6673349790035,,,,
2025-11-23 07:10:00,EXIT,short,2800.6683617303574,,,,,,,,27.96813256260244,,,,,STOP_LOSS,-0.006182064479960147,-0.010211984142044226,-0.0
14573,ENTRY,long,2821.79019,0.007437330934821488,STRONG,1.9862205826658188,6.99203314065061,2818.038475714286,2896.8244757142866,0.008394634988665122,27.959737927613777,60.28985507246368,54.574394466357795,2809.132406797338,2808.7126775555384,,,,
2025-11-23 09:45:00,EXIT,long,2816.629456476429,,,,,,,,27.912976562377118,,,,,STOP_LOSS,-0.03838208308122678,-0.04676136523665941,0.0
14641,ENTRY,short,2818.59,0.003563358710090696,WEAK,1.1078873362833175,3.349557187485254,2823.5442857142857,2719.504285714286,0.004017458890669815,27.90895910348645,34.65815485996694,25.007933586165336,2824.9850329196156,2825.257199949743,,,,
2025-11-23 15:30:00,EXIT,short,2822.1325135714287,,,,,,,,27.89231334870678,,,,,STOP_LOSS,-0.0126232465903645,-0.01664575477967046,-0.0
14644,ENTRY,long,2835.67713,0.003542805813698969,WEAK,1.1556711480174682,3.347077601844813,2830.3264157142858,2942.6914157142855,0.004018501368774883,27.888294847338003,54.80269489894148,23.848222380514432,2825.5505626601494,2825.4385065840997,,,,
2025-11-23 15:45:00,EXIT,long,2828.911252506429,,,,,,,,27.860315743926275,,,,,STOP_LOSS,-0.023970190118999143,-0.027979103411726425,0.0
14660,ENTRY,short,2798.6499750000003,0.007462451316206748,STRONG,3.1265012755854693,6.965078935981569,2803.440546428572,2702.8385464285716,0.008353915675816294,27.85196182825046,24.11885569780324,29.26051809844381,2825.3896449427903,2826.2925789677215,,,,
2025-11-23 17:25:00,EXIT,short,2802.0388261553576,,,,,,,,27.818308660155214,,,,,STOP_LOSS,-0.025289136764724954,-0.03365316809524714,-0.0
14691,ENTRY,long,2835.8172,0.0073608987775601225,STRONG,2.303854117829979,6.9545771650388035,2831.724342857143,2917.674342857144,0.008349665344345588,27.80995899481087,71.55330882352894,28.92932103040084,2814.263399435194,2813.992474405924,,,,
2025-11-23 19:40:00,EXIT,long,2830.3084806857146,,,,,,,,27.761076423850184,,,,,STOP_LOSS,-0.04054912526644503,-0.04888257096068404,0.0
14771,ENTRY,long,2860.519545,0.007282319660412102,STRONG,1.4471397453702575,6.940269105962546,2852.646687857143,3017.9766878571418,0.008332487088618633,27.752743936761565,83.76029691318908,26.92392921213106,2806.523124765239,2805.9834553357855,,,,
2025-11-24 02:30:00,EXIT,long,2851.220364513215,,,,,,,,27.676718932630262,,,,,STOP_LOSS,-0.06771960488463637,-0.07602500413130114,0.0
15180,ENTRY,long,2921.890215,0.007107699619396012,STRONG,2.628207655507172,6.9191797331575655,2917.655072142857,3006.5930721428563,0.008307167187628974,27.668411765442634,77.36323621882116,28.207851358350776,2898.4557777378077,2897.49028498152,,,,
2025-11-25 12:30:00,EXIT,long,2916.196244606786,,,,,,,,27.619649755470785,,,,,STOP_LOSS,-0.04047103119669882,-0.04876200997184912,0.0
15210,ENTRY,short,2857.940315,0.007244510964514242,STRONG,3.690644357553674,6.904912438867696,2865.2787435714285,2711.1717435714286,0.008281751979177914,27.611368003491606,22.742943331178992,32.2898083942451,2904.7711656611677,2906.912744234578,,,,
2025-11-25 14:50:00,EXIT,short,2863.846104199643,,,,,,,,27.56028458307966,,,,,STOP_LOSS,-0.042784554610924196,-0.05108342041194648,-0.0
15265,ENTRY,short,2878.61997,0.007177007922511943,STRONG,1.908856527729446,6.890071145769915,2885.5516842857146,2739.985684285714,0.008263951332236437,27.552020631747425,19.278119753777304,33.41376041310885,2920.517545977964,2921.629367652944,,,,
2025-11-25 19:25:00,EXIT,short,2884.108908443572,,,,,,,,27.504346768057616,,,,,STOP_LOSS,-0.03939415469569588,-0.047673863689810594,-0.0
15365,ENTRY,short,2934.741895,0.003372226385885458,WEAK,1.1945853733450618,3.300521612166914,2938.628180714286,2857.016180714286,0.003958645621632996,27.500388122435982,28.044406490179043,32.39599176956171,2955.545712574484,2956.3647614122506,,,,
2025-11-26 04:40:00,EXIT,short,2937.158866623929,,,,,,,,27.488275641100007,,,,,STOP_LOSS,-0.008150575484149563,-0.01211248133597622,-0.0
15487,ENTRY,long,2928.72363,0.00704283416260428,STRONG,1.40544032956164,6.872068910275002,2924.7953442857142,3007.2893442857126,0.008250605933676167,27.48002503516633,82.71975957926361,49.68103452988087,2912.790563818352,2912.423953032821,,,,
2025-11-26 14:05:00,EXIT,long,2923.3329466135715,,,,,,,,27.43382392639458,,,,,STOP_LOSS,-0.037965689113721716,-0.046201108771752396,0.0
15676,ENTRY,short,3022.70789,0.006803528825547063,STRONG,4.816689787988009,6.858455981598645,3026.0276042857145,2956.3136042857136,0.008226032104329418,27.425597894290252,33.24960036538012,26.750595994857033,3038.122238257822,3038.600411142359,,,,
2025-11-27 05:45:00,EXIT,short,3024.5145904835717,,,,,,,,27.405075006591286,,,,,STOP_LOSS,-0.01229193881910922,-0.02052288769896628,-0.0
15735,ENTRY,short,3022.62793,0.0032623578942684076,WEAK,1.3627464725078127,3.288609000790954,3025.60993,2962.9879299999984,0.003944357635548671,27.401130648955736,39.08317580340264,29.882171289349483,3030.627504701021,3030.734789849416,,,,
2025-11-27 10:35:00,EXIT,short,3024.0971250350003,,,,,,,,27.392391334083527,,,,,STOP_LOSS,-0.00479304002065289,-0.008739314872209823,-0.0
15804,ENTRY,long,3021.8401649999996,0.0032649614049690165,WEAK,1.1327136845626964,3.287086960090023,3017.315736428571,3112.3287364285707,0.003946476604284082,27.388444857479243,76.95740365111544,38.75858271770003,3006.879223152953,3006.710617512335,,,,
2025-11-27 16:25:00,EXIT,long,3015.8070785603572,,,,,,,,27.364808465614434,,,,,STOP_LOSS,-0.01969779437827429,-0.023636391864807062,0.0
15881,ENTRY,short,3010.8938000000003,0.006813041544685575,STRONG,3.3737094398876044,6.8412021164036085,3013.802085714286,2952.7280857142864,0.008205337818414489,27.35660312779602,22.629448114212494,25.39562920411894,3031.2859952183258,3031.367919653006,,,,
2025-11-27 22:45:00,EXIT,short,3012.295184671429,,,,,,,,27.338846278914282,,,,,STOP_LOSS,-0.009547691986529867,-0.01775684888173897,-0.0
15980,ENTRY,short,3008.5049950000002,0.0032697514826891413,WEAK,1.1245659199998077,3.280661553469714,3011.188280714286,2954.8392807142864,0.003934825467231576,27.33491145344705,28.32504145937004,40.31567717661783,3014.9552839042,3015.0047055459795,,,,
2025-11-28 07:00:00,EXIT,short,3009.682686573929,,,,,,,,27.327124328906304,,,,,STOP_LOSS,-0.0038507587700041,-0.007787124540743677,-0.0
16060,ENTRY,long,3056.057265,0.006709818939961214,STRONG,4.733513069610465,6.831781082226576,3052.651836428571,3124.165836428571,0.008202236367321227,27.318922092538983,70.09345794392505,33.14893342029296,3038.0811588813003,3038.0103569352605,,,,
2025-11-28 13:40:00,EXIT,long,3051.125510510357,,,,,,,,27.277641912961688,,,,,STOP_LOSS,-0.03309117968184553,-0.04128017957729402,0.0
16161,ENTRY,short,3030.454015,0.0032388021941728343,WEAK,2.7103396880333293,3.2733170295554026,3033.5264435714284,2969.005443571429,0.00392601644524875,27.27371589651644,25.885911840968433,24.664531968985397,3045.874164201231,3046.3321491627057,,,,
2025-11-28 22:05:00,EXIT,short,3032.009680349643,,,,,,,,27.264749372326428,,,,,STOP_LOSS,-0.005038492347823296,-0.008966524190011173,-0.0
16261,ENTRY,short,3013.6424250000005,0.0067819385533870015,STRONG,6.928993413003518,6.816187343081607,3016.2352821428576,2961.785282142857,0.008175335099292079,27.256574037227136,27.42966751918202,52.85054184299493,3032.4359087976836,3032.5743072606565,,,,
2025-11-29 06:25:00,EXIT,short,3014.7271645017863,,,,,,,,27.24103912282564,,,,,STOP_LOSS,-0.007356636647543343,-0.01553491440149444,-0.0
16436,ENTRY,long,2998.91871,0.006816121645321386,STRONG,2.446416849754243,6.81025978070641,2996.6999957142857,3043.2929957142856,0.008176397892716115,27.232862724932925,72.39290350497676,32.15033505166561,2991.0041000154133,2990.9921546569635,,,,
2025-11-29 21:00:00,EXIT,long,2995.2016457164286,,,,,,,,27.199360499104834,,,,,STOP_LOSS,-0.0253359623203013,-0.033502225828089295,0.0
16475,ENTRY,long,2998.5385199999996,0.00680655592662381,STRONG,1.4850046910992114,6.799840124776209,2996.39652,3041.37852,0.008163888053806315,27.191196611051026,62.55462184873897,29.697279673405315,2990.71855942619,2990.5224986615726,,,,
2025-11-30 00:15:00,EXIT,long,2994.89832174,,,,,,,,27.15826542084175,,,,,STOP_LOSS,-0.024777213040685815,-0.03293119020927586,0.0
16512,ENTRY,short,2977.860325,0.006836625124819612,STRONG,3.8730278440148327,6.789566355210438,2980.5898964285716,2923.2688964285717,0.008143405886439399,27.15012201495531,7.359184828759382,33.94167557246786,2996.360353895123,2997.3504018655717,,,,
2025-11-30 03:20:00,EXIT,short,2979.0996014803573,,,,,,,,27.133502751359174,,,,,STOP_LOSS,-0.008472468722207697,-0.01661926359613598,-0.0
17014,ENTRY,long,2775.036825,0.003521735255165325,WEAK,1.012789451711139,3.2560203301631008,2768.6793964285716,2902.185396428572,0.00390917800839382,27.129593573350782,70.61111808257013,29.701785173894287,2753.772877401705,2752.9403570168993,,,,
2025-12-01 21:10:00,EXIT,long,2767.2950567303574,,,,,,,,27.098430842873167,,,,,STOP_LOSS,-0.02726445825252117,-0.03116273047761398,0.0
17148,ENTRY,short,2787.82539,0.007286561523348777,STRONG,3.5723606164986808,6.774607710718292,2790.3466757142855,2737.3996757142863,0.00812546448823552,27.090305378384933,22.50151423379721,39.19026574842383,2802.9286031740107,2803.5535289442896,,,,
2025-12-02 08:20:00,EXIT,short,2788.9515023764284,,,,,,,,27.073971144588803,,,,,STOP_LOSS,-0.008205487113050101,-0.01633423379613084,-0.0
17315,ENTRY,long,3015.2768849999998,0.0032340323289607267,WEAK,1.0551929073972608,3.248876537350656,3010.3298849999996,3114.216885,0.0039006011707431983,27.070070543418062,74.69546857235667,41.87856563192362,2995.1058207482592,2994.1674062693505,,,,
2025-12-02 22:15:00,EXIT,long,3008.8247200574997,,,,,,,,27.045311778835494,,,,,STOP_LOSS,-0.020866510015832274,-0.02475876458256914,0.0
17444,ENTRY,short,3049.244615,0.003191427816708824,WEAK,1.387288489936587,3.2454374134602593,3052.6783292857144,2980.5703292857156,0.003892577633704236,27.04141920120179,37.7820451272201,37.12921829903059,3054.2460472833686,3054.4153336513687,,,,
2025-12-03 09:00:00,EXIT,short,3051.151990121072,,,,,,,,27.031436938649794,,,,,STOP_LOSS,-0.006087250018286613,-0.009982262551998165,-0.0
17511,ENTRY,short,3054.09219,0.00318472758324462,WEAK,1.1772092872258086,3.243772432637975,3062.9494757142857,2876.946475714286,0.0038905806557059876,27.027546357994087,37.53131908621953,50.60204281141346,3070.9173392304247,3070.9814707234455,,,,
2025-12-03 14:35:00,EXIT,short,3061.4180009764286,,,,,,,,27.0003157327672,,,,,STOP_LOSS,-0.023330712286268953,-0.02723062522688945,-0.0
17686,ENTRY,short,3186.396005,0.0030489787181880094,WEAK,1.1375548135751041,3.2400378879320635,3190.185005,3110.6160050000008,0.003886101442785718,26.996429631324414,24.493087557602564,21.970690664674496,3201.6279124825164,3202.4253632595564,,,,
2025-12-04 05:10:00,EXIT,short,3188.5899124975,,,,,,,,26.98585167694117,,,,,STOP_LOSS,-0.006689177269550071,-0.01057795438324361,-0.0
17813,ENTRY,long,3216.217305,0.00302211049044793,WEAK,1.3202265635584218,3.23830220123294,3205.5398764285715,3429.7658764285725,0.0038879056228002676,26.98196377131837,66.36950061607595,21.59571931298696,3180.6915737096397,3179.9548954533566,,,,
2025-12-04 15:45:00,EXIT,long,3203.9371064903576,,,,,,,,26.940978593801493,,,,,STOP_LOSS,-0.03711211674077381,-0.04098517751687777,0.0
17909,ENTRY,short,3131.5434450000002,0.003095567118220725,WEAK,1.3825474815055498,3.232917431256179,3134.801445,3066.3834450000013,0.003877561167048661,26.937101032634445,14.876425855515365,20.06036941555912,3137.8566699117605,3137.95939051959,,,,
2025-12-04 23:45:00,EXIT,short,3133.2340442775003,,,,,,,,26.927988014588465,,,,,STOP_LOSS,-0.005233363533516842,-0.00911301804597891,-0.0
17917,ENTRY,long,3155.33688,0.006403781838485284,STRONG,4.22362493556829,6.731997003647116,3151.4591657142855,3232.8911657142844,0.008082435602578727,26.919905578985887,69.79788700045984,25.018954118314586,3138.5976017114963,3138.134109511727,,,,
2025-12-05 00:25:00,EXIT,long,3149.8834361314284,,,,,,,,26.876914447646474,,,,,STOP_LOSS,-0.034922664802756534,-0.04299113133941416,0.0
18468,ENTRY,long,3053.155815,0.006605547145536928,STRONG,1.8057703234195899,6.7192286119116185,3050.541529285714,3105.4415292857134,0.00806710587146109,26.868847341775012,73.50658116773582,74.61369096851915,3042.2479774829553,3041.728914433859,,,,
2025-12-06 22:20:00,EXIT,long,3049.0162585210714,,,,,,,,26.83344713803457,,,,,STOP_LOSS,-0.027344035483175877,-0.0354002037404437,0.0
18479,ENTRY,short,3035.831325,0.006625869706660716,STRONG,1.470985052275345,6.708361784508642,3038.846325,2975.5313250000004,0.008046009124339667,26.82540112891023,45.22706209453219,34.463196960883714,3041.6667398318573,3041.8799309799565,,,,
2025-12-06 23:15:00,EXIT,short,3037.3269018375004,,,,,,,,26.80744165872541,,,,,STOP_LOSS,-0.009909497261576451,-0.017959470184820747,-0.0
18634,ENTRY,long,3041.7401099999997,0.00317433573792066,WEAK,1.205995995573993,3.216892999047049,3040.12011,3074.140109999999,0.0038622017346558873,26.803579456990754,54.897595725734234,25.40721716311649,3037.798985365199,3037.652620291023,,,,
2025-12-07 12:15:00,EXIT,long,3038.600049945,,,,,,,,26.789753637446236,,,,,STOP_LOSS,-0.009967604851802325,-0.013825819544517491,0.0
18653,ENTRY,short,3029.374555,0.003182006377493292,WEAK,1.0966020089997313,3.214770436493548,3032.915412142857,2958.5574121428567,0.0038557956615303613,26.785897841784706,36.64641555285515,37.49790989979608,3038.7791546447233,3039.1026215711927,,,,
2025-12-07 13:45:00,EXIT,short,3031.3989544367855,,,,,,,,26.775597817543964,,,,,STOP_LOSS,-0.006441651918445744,-0.010300024240743484,-0.0
18692,ENTRY,long,3041.4899849999997,0.003170825769437142,WEAK,1.1283078545752003,3.213071738105276,3032.523413571428,3220.821413571429,0.0038576139287691946,26.771740203615195,74.27401915353701,84.10096972166954,3006.553258458444,3004.580422064683,,,,
2025-12-07 17:00:00,EXIT,long,3031.0071518646428,,,,,,,,26.734656647939104,,,,,STOP_LOSS,-0.03323923744229934,-0.03708355567609162,0.0
18754,ENTRY,short,3038.97975,0.006594636568312557,STRONG,5.198386121465742,6.683664161984776,3047.90175,2860.5397500000004,0.008016386795884541,26.72664026114322,13.222295273577515,52.41329173434347,3105.0801513522847,3108.0699726761936,,,,
2025-12-07 22:10:00,EXIT,short,3046.3777991250004,,,,,,,,26.66981691407532,,,,,STOP_LOSS,-0.04878744529390034,-0.056823347067902444,-0.0
18795,ENTRY,long,3116.2773599999996,0.006421881480696979,STRONG,2.8204054395747225,6.66745422851883,3110.007788571428,3241.668788571428,0.008004945546759708,26.66181196852856,85.9326113116726,41.98305870334734,3073.185155511444,3071.5195401055075,,,,
2025-12-08 01:45:00,EXIT,long,3108.4527846771425,,,,,,,,26.603578627019772,,,,,STOP_LOSS,-0.050248495360174415,-0.05823334150879005,0.0
18958,ENTRY,short,3114.432005,0.006403320925376792,STRONG,1.5178596021771373,6.650894656754943,3126.222005,2878.632005,0.00797708305131188,26.59560154396846,40.60079350085012,30.79979452658667,3143.925864437242,3144.359529708754,,,,
2025-12-08 16:30:00,EXIT,short,3124.6588939975004,,,,,,,,26.52211221417702,,,,,STOP_LOSS,-0.06548605231919924,-0.0734893297914388,-0.0
19068,ENTRY,long,3140.859645,0.0030414394328347255,WEAK,2.562902481706979,3.182653465701242,3137.4465021428573,3209.1225021428572,0.003821093750920911,26.5182911204261,58.243639921721645,22.650809307802657,3128.360692227767,3128.127054523776,,,,
2025-12-09 00:20:00,EXIT,long,3135.877778891786,,,,,,,,26.499324043462167,,,,,STOP_LOSS,-0.015152044030625035,-0.018967076963933696,0.0
19212,ENTRY,long,3125.86215,0.006361262693274213,STRONG,1.646089564613995,6.624831010865542,3123.0207214285715,3182.69072142857,0.007953772111645168,26.491370271350522,74.88358556461012,42.14416503851004,3112.8394331061972,3112.205490343341,,,,
2025-12-09 13:35:00,EXIT,long,3121.4592110678573,,,,,,,,26.45541945136954,,,,,STOP_LOSS,-0.028008251169803707,-0.03595081998098096,0.0
19238,ENTRY,short,3110.30407,0.003060533251011625,WEAK,1.2668216126179592,3.174650334164345,3115.3556414285717,3009.272641428572,0.0038076756107967157,26.451611775758742,32.09163717638293,33.15899020525576,3119.5016783968676,3119.5770936023614,,,,
2025-12-09 14:30:00,EXIT,short,3113.7979636078576,,,,,,,,26.437106645314575,,,,,STOP_LOSS,-0.01069317756234468,-0.014505130444166334,-0.0
19246,ENTRY,long,3133.415925,0.0063310279815399625,STRONG,1.840095397487115,6.609276661328644,3125.071639285714,3300.3016392857153,0.007935097559591169,26.429171547754983,60.49847848137946,27.914679675039785,3120.1817418081782,3119.53224188399,,,,
2025-12-09 15:10:00,EXIT,long,3123.5091034660713,,,,,,,,26.358541174001704,,,,,STOP_LOSS,-0.06272036433942367,-0.07063037375327907,0.0
19327,ENTRY,short,3285.25655,0.006014453095774522,STRONG,1.55625400672658,6.589635293500426,3292.7775500000002,3134.83655,0.007903608571024411,26.35063756543068,30.12389035216063,35.64014089138285,3325.4668858468513,3327.4886751326517,,,,
2025-12-09 21:55:00,EXIT,short,3291.1311612250006,,,,,,,,26.30738725016151,,,,,STOP_LOSS,-0.03533257366867623,-0.043250315269168116,-0.0
19408,ENTRY,long,3326.452395,0.0059343719265340465,STRONG,5.247349642938536,6.576846812540378,3323.022966428571,3395.0409664285717,0.007896162283135976,26.299491087878376,68.30484330484423,29.455250021541907,3311.8194174252812,3311.302146168226,,,,
2025-12-10 04:40:00,EXIT,long,3321.361454945357,,,,,,,,26.261395478467996,,,,,STOP_LOSS,-0.030211531739940782,-0.03809560941038078,0.0
19513,ENTRY,long,3338.3583449999996,0.002833377500531508,WEAK,2.477122768359704,3.151367457416159,3333.774345,3430.0383449999995,0.0037835317693738404,26.25761194669862,72.30987413579165,24.5894615827743,3321.026222799046,3320.8981244754486,,,,
2025-12-10 13:25:00,EXIT,long,3332.1074578275,,,,,,,,26.236124376305554,,,,,STOP_LOSS,-0.017711123072920987,-0.02148757039306566,0.0
19803,ENTRY,short,3191.06367,0.006163228556197393,STRONG,1.5362978791486208,6.5590310940763885,3194.542812857143,3121.4808128571417,0.007866901894235221,26.22825747441132,37.97536154258185,26.323336031967077,3198.021096011525,3198.2612803153684,,,,
2025-12-11 13:35:00,EXIT,short,3192.9455414507147,,,,,,,,26.2087875292914,,,,,STOP_LOSS,-0.01159840386413744,-0.019469945119918317,-0.0
19940,ENTRY,short,3187.64538,0.0029584363392359636,WEAK,5.150913013421274,3.145054503514968,3193.398522857143,3072.582522857143,0.003772178371515853,26.205015350919883,18.70690776635884,22.960769609992894,3228.067159772618,3229.714201926885,,,,
2025-12-12 01:00:00,EXIT,short,3191.8018235957143,,,,,,,,26.188941680143312,,,,,STOP_LOSS,-0.012296573775545886,-0.016073670776571958,-0.0
