entry_time,exit_time,side,entry_price,exit_price,quantity,gross_pnl,entry_fee,exit_fee,funding_cost,net_pnl,return_pct,trend_strength,volume_ratio_entry,exit_reason,holding_hours,capital_before,capital_after
2025-10-04 01:00:00,12,short,4489.524115000001,4491.055713817502,0.002003664479703992,-0.003068810147782805,0.0012000000000000001,0.003599427524059114,-0.0,-0.006668237671841919,-0.2222745890613973,WEAK,1.452101529829048,STOP_LOSS,0.25,29.9964018,29.98973356232816
2025-10-07 10:00:00,336,long,4699.748699999999,4691.605723649999,0.0019152978389531331,-0.015596225005801522,0.0011995893424931266,0.003594328921490798,0.0,-0.019190553927292322,-0.6399041154336458,WEAK,1.4039141942904496,STOP_LOSS,0.25,29.986132994916666,29.966942440989374
2025-10-07 14:45:00,355,short,4590.5435800000005,4599.830264335001,0.003914825133162406,-0.03635574523840456,0.0023973553952791504,0.007203012450839895,-0.0,-0.04355875768924446,-0.7267801474077636,STRONG,2.1603974704056323,STOP_LOSS,0.25,29.95975397083663,29.916195213147386
2025-10-08 17:15:00,461,long,4541.629679999999,4530.354119784999,0.0019771198063040204,-0.0222931334282502,0.0011966478085258957,0.0035828211439191755,0.0,-0.025875954572169374,-0.8649480452914535,WEAK,2.3887137589992133,STOP_LOSS,0.25,29.912603474750096,29.886727520177928
2025-10-09 02:00:00,657,short,4460.788490000001,4063.6485064692883,0.0020089576690342816,0.7978374155941731,0.0011954691008071172,0.0032654791325324724,-0.0014943363760088965,0.7960662728376495,26.636113716370847,WEAK,2.130654512526445,TAKE_PROFIT,40.5,29.883142906079158,30.679209178916807
2025-10-14 17:00:00,1037,long,4127.252594999999,4106.711711952499,0.0022311124466206514,-0.04582901983185605,0.0012271683671566723,0.00366501424608801,0.0,-0.04949403407794406,-1.613276072055895,WEAK,1.3312694557631248,STOP_LOSS,0.5,30.675525833062785,30.62603179898484
2025-10-19 03:45:00,1463,long,3908.243145,3902.4551913024998,0.002352055157117227,-0.013613586343360932,0.0012250412719593939,0.0036715159432487753,0.0,-0.01728510228660971,-0.5643924880657459,WEAK,1.3286519513579964,STOP_LOSS,0.25,30.622354837607055,30.605069735320445
2025-10-20 03:45:00,1586,long,4028.91345,4019.0689102750002,0.0045600938292960505,-0.04489202485223132,0.0024484055788256357,0.007330932534904253,0.0,-0.052222957387135574,-0.8531749451769185,STRONG,2.5433927133715337,STOP_LOSS,7.0,30.5977208459756,30.545497888588464
2025-10-21 14:45:00,1699,long,4023.2506199999993,4010.1233053149995,0.004557623701433657,-0.05982936054453353,0.0024436398310870773,0.007310653208790048,0.0,-0.06714001375332357,-1.099016522798381,STRONG,4.138421309442905,STOP_LOSS,0.25,30.538163303635457,30.471023289882133
2025-10-21 22:30:00,1730,short,3911.0435,3918.4575411250003,0.004672275485287319,-0.034640442595249704,0.002437681863190571,0.007323245243815026,-0.0,-0.041963687839064734,-0.6885835017723007,STRONG,2.287168664750117,STOP_LOSS,0.25,30.463713900815357,30.421750212976292
2025-10-26 07:45:00,2151,long,3953.545785,3949.8281329825,0.004619189367209938,-0.01717253867022192,0.0024337400170381033,0.007298001645671778,0.0,-0.0244705403158937,-0.4021882394106286,STRONG,1.7494787729640813,STOP_LOSS,0.25,30.41444534231515,30.38997480199926
2025-10-28 13:30:00,2366,long,4156.026975,4149.4279731375,0.002194776644061623,-0.014483335161933689,0.0012155989920799705,0.003642827040663258,0.0,-0.018126162202596947,-0.5964520313259517,WEAK,2.2234030612401057,STOP_LOSS,0.25,30.38632618162453,30.36820001942193
2025-10-31 01:15:00,2605,long,3851.094585,3843.8474498325,0.0023668635071526015,-0.01715297975935775,0.0012147280007768772,0.003639144902428054,0.0,-0.020792124661785802,-0.6846676671152137,WEAK,1.3941868324810385,STOP_LOSS,0.25,30.3645540133276,30.343761888665814
2025-11-01 03:30:00,2710,long,3861.3697199999997,3856.24313389,0.0023586656526852975,-0.012091902573189605,0.0012137504755466327,0.0036382352913239416,0.0,-0.015730137864513546,-0.5183977491725955,WEAK,1.18528493977289,STOP_LOSS,0.25,30.34011881661346,30.32438867874895
2025-11-02 00:15:00,2793,short,3864.64671,3864.8743061450004,0.002352807029370836,-0.00053548980981479,0.001212975547149958,0.003637321374053075,-0.0,-0.004172811183867866,-0.13760578088065903,WEAK,2.2215174774034003,STOP_LOSS,0.25,30.32075157157082,30.316578760386953
2025-11-02 10:30:00,2834,short,3857.460305,3859.4181305975003,0.002356583197892954,-0.00461377890747378,0.0012126631504154781,0.0036380159680838016,-0.0,-0.008251794875557581,-0.2721875360929498,WEAK,1.2454543489183378,STOP_LOSS,0.25,30.312942589930433,30.304690795054874
2025-11-02 23:45:00,2887,long,3908.53329,3902.333147355,0.0023272036508957873,-0.014428994599517934,0.0012121876318021952,0.003632609579014482,0.0,-0.018061604178532416,-0.5960002793191248,WEAK,2.501689995335981,STOP_LOSS,0.25,30.30105241387802,30.282990809699488
2025-11-03 01:45:00,2895,short,3835.551265,3840.1027531175,0.0023674184405115474,-0.010775276901138588,0.0012113196323879796,0.003636452028475813,-0.0,-0.014411728929614401,-0.4759017700787465,WEAK,1.2933656170986556,STOP_LOSS,0.25,30.27935866778177,30.264946938852155
2025-11-07 09:30:00,3310,short,3293.042655,3296.6145231725004,0.0027557931343026648,-0.009843329786410305,0.0012105978775540864,0.0036339150677604922,-0.0,-0.013477244854170796,-0.4453087223777548,WEAK,1.7557094190319398,STOP_LOSS,0.25,30.26131696111631,30.24783971626214
2025-11-07 17:15:00,3342,long,3379.859085,3364.6164352075,0.0026861738500071463,-0.04094440727742991,0.0012099135886504857,0.0036151778734234605,0.0,-0.04455958515085337,-1.4731493412039212,WEAK,1.4279709626328883,STOP_LOSS,0.5,30.244208160625803,30.19964857547495
2025-11-11 06:00:00,3680,short,3541.7382450000005,3545.9931115025006,0.005113514324860087,-0.02175732081090178,0.0024159718860379963,0.007252994628609293,-0.0,-0.02901031543951107,-0.4803088249025233,STRONG,4.001709451756519,STOP_LOSS,0.25,30.192404283774664,30.163393968335154
2025-11-12 16:15:00,3817,short,3394.36197,3403.8247062650003,0.0026645636974907826,-0.025214063530649398,0.0012065357587334063,0.0036278830979743788,-0.0,-0.02884194662862378,-0.9561903630241808,WEAK,1.328679687443351,STOP_LOSS,0.25,30.159776170862592,30.130934224233968
2025-11-13 04:15:00,3900,long,3470.844555,3458.6686055975006,0.0026056482115788173,-0.031726240784897136,0.001205237368969359,0.003604829466647572,0.00030130934224233976,-0.035632379593787046,-1.1825846264377797,WEAK,1.5801223709653491,STOP_LOSS,9.0,30.127316704271006,30.09168432467722
2025-11-13 14:00:00,3904,short,3423.8572150000005,3428.7219963925004,0.0026353293896791384,-0.012820301378019284,0.001203667372987089,0.0036143247384529944,-0.0,-0.016434626116472277,-0.5461517520637676,WEAK,1.4328242612324478,STOP_LOSS,0.25,30.08807512805932,30.07164050194285
2025-11-16 12:30:00,4196,short,3174.142135,3178.7901948075,0.00568152339813703,-0.026408060552251415,0.002405731240155428,0.007224148347826952,-0.0,-0.03363220890007837,-0.5592014326239615,STRONG,3.904348569260331,STOP_LOSS,2.75,30.064426916819244,30.030794707919167
2025-11-17 14:00:00,4288,short,3122.0481950000003,3126.6056101525005,0.005768478403114186,-0.026289350881222737,0.002402463576633534,0.007214302774888141,-0.0,-0.033503653656110875,-0.5578216291305123,STRONG,1.5934475121855591,STOP_LOSS,0.25,30.023590920884633,29.99008726722852
2025-11-18 10:00:00,4368,long,3060.80964,3051.829711805,0.002940896609714886,-0.026409040384158488,0.001199603490689141,0.003590046261149793,0.0,-0.02999908664530828,-1.0003000784225657,WEAK,1.1781132372533627,STOP_LOSS,0.25,29.986486657351218,29.95648757070591
2025-11-19 03:45:00,4454,short,3071.48349,3075.8263075050004,0.002924467224818509,-0.012700427456741503,0.0011982595028282366,0.0035980612902131643,-0.0,-0.016298488746954668,-0.5440720881740744,WEAK,1.539374385164673,STOP_LOSS,4.0,29.95289458958668,29.936596100839726
2025-11-19 14:00:00,4482,short,3060.4789950000004,3064.6963802525006,0.0029330338014088514,-0.012369733499146312,0.001197463844033589,0.0035955432297343757,-0.0,-0.01596527672888069,-0.5333030072992453,WEAK,1.8366575167923243,STOP_LOSS,0.75,29.93300550550339,29.91704022877451
2025-11-24 00:00:00,4904,short,2778.23019,2782.372807655,0.006457797877862697,-0.026752187501254684,0.002393363218301961,0.007187200485078934,-0.0,-0.03393938798633362,-0.5672250283918523,STRONG,1.7607942075381846,STOP_LOSS,0.25,29.90986372916443,29.8759243411781
2025-11-24 02:30:00,4914,long,2842.4305050000003,2833.4410757475002,0.006309571104891169,-0.056719443061037614,0.002390073947294248,0.007151119175579271,0.0,-0.06387056223661688,-1.0689303116989062,STRONG,2.2093430710712627,STOP_LOSS,0.25,29.868750534225295,29.80487997198868
2025-11-24 09:30:00,4943,short,2798.590005,2802.6962058725,0.00319339140196808,-0.01311270656099473,0.0011921951988795472,0.0035800423864647208,-0.0,-0.01669274894745945,-0.5600676454039636,WEAK,1.5253754148584564,STOP_LOSS,0.5,29.80130517468484,29.78461242573738
2025-11-27 18:30:00,5266,long,3036.127305,3030.9645645975,0.0029444916242025217,-0.01520164587309268,0.0011913844970294954,0.003569859909484793,0.0,-0.018771505782577472,-0.630241734028968,WEAK,1.2550388681558873,STOP_LOSS,0.25,29.781036485169544,29.762264979386966
2025-11-28 00:15:00,5289,short,3014.5419750000005,3016.377531762501,0.005920776839784547,-0.010867921967521952,0.0023809811983509575,0.007143719292042357,-0.0,-0.01801164125956431,-0.3025919107977666,STRONG,2.385283475648993,STOP_LOSS,0.25,29.75512560726371,29.737113966004145
2025-11-28 08:45:00,5323,long,3066.7726199999997,3060.56057419,0.0029104194744298145,-0.018079659101473654,0.0011894845586401658,0.0035630060391178683,0.0,-0.021642665140591523,-0.7277997846507128,WEAK,6.805331574091752,STOP_LOSS,0.25,29.733543728101388,29.711901062960795
2025-11-30 05:15:00,5501,short,2984.536985,2985.8500631325005,0.002985090678555888,-0.003919657293542286,0.0011884760425184319,0.0035652132764089346,-0.0,-0.007484870569951221,-0.25191489949062695,WEAK,2.2542247035817815,STOP_LOSS,0.25,29.708337417547302,29.70085254697735
2025-11-30 23:30:00,5574,short,2997.9003000000002,3000.1699646000006,0.0029706793905758502,-0.006742445850740759,0.0011880341018790943,0.00356501723282476,-0.0,-0.010307463083565518,-0.3470426671174631,WEAK,3.2076761042588036,STOP_LOSS,0.25,29.697290226722867,29.6869827636393
2025-12-04 14:45:00,5923,short,3142.9277500000003,3147.18512025,0.005664553874442226,-0.024116103144571972,0.002374958621091144,0.0071309598665996255,-0.0,-0.031247063011171597,-0.5262754935379133,STRONG,5.358801069844663,STOP_LOSS,0.25,29.67986145021396,29.648614387202787
2025-12-04 15:30:00,5926,long,3216.217305,3206.6659199725,0.005533849714995496,-0.052855929312243935,0.002371889150976223,0.007098082914930237,0.0,-0.05995401222717417,-1.0110761238989314,STRONG,2.9660894064940093,STOP_LOSS,0.25,29.641495161916133,29.58154114968896
2025-12-05 02:30:00,5970,long,3190.3043549999998,3184.6262453225,0.005566177134268522,-0.03160536425276838,0.002366523291975117,0.007090477515162207,0.0,-0.03869584176793059,-0.6540538502054594,STRONG,1.7801746156166876,STOP_LOSS,0.25,29.574438030028094,29.535742188260166
2025-12-06 14:30:00,6114,long,3056.4374549999998,3052.3530150225,0.00580097132581847,-0.02369371919150206,0.0023628593750608133,0.00708264492656843,0.0,-0.03077636411807049,-0.5210020442672919,STRONG,1.6083525736982485,STOP_LOSS,0.25,29.52865006584592,29.497873701727848
2025-12-07 07:30:00,6182,short,3031.353565,3031.6674729675,0.0029178178130016635,-0.0009159262592152292,0.001179914948069114,0.003538341342288924,-0.0,-0.004454267601504153,-0.15100300606559458,WEAK,1.4313177846491965,STOP_LOSS,0.25,29.494335726756063,29.48988145915456
2025-12-07 17:30:00,6238,long,3113.85615,3099.0158669250004,0.005685161737458708,-0.08436940951104413,0.002359190516732365,0.007047362572167776,0.0,-0.0914167720832119,-1.5499684562962754,STRONG,1.5306976967572405,STOP_LOSS,4.25,29.48280034881859,29.39138357673538
2025-12-09 12:30:00,6396,long,3135.9571949999995,3130.8889674025,0.0028131199605092583,-0.014257532218929928,0.0011756553430694154,0.003523026499335277,0.0,-0.017780558718265206,-0.604958207286959,WEAK,1.6492856238085496,STOP_LOSS,0.75,29.387854847223156,29.37007428850489
2025-12-11 21:00:00,6627,long,3235.186785,3224.9669948575,0.005449717981396084,-0.05569497410567524,0.0023496059430803914,0.007030064248513525,0.0,-0.06272503835418877,-1.0678392866499937,STRONG,2.261302589161568,STOP_LOSS,2.0,29.363021946266738,29.30029690791255
2025-12-12 14:30:00,6690,short,3229.26456,3231.4160437200003,0.005441297152709953,-0.011706862239738986,0.0023440237526330043,0.00703323796716596,-0.0,-0.018740100206904947,-0.31979369126877655,STRONG,3.203295076683657,STOP_LOSS,0.25,29.29326835269028,29.274528252483375
2025-12-15 02:15:00,6929,long,3136.237335,3126.1444808325,0.002801685177624762,-0.02827699992101252,0.0011709811300993351,0.003503389062024749,0.0,-0.03178038898303727,-1.0855986716145056,WEAK,2.921208166628227,STOP_LOSS,0.25,29.271013552621383,29.239233163638346
2025-12-15 15:00:00,7591,short,3032.792845,3038.7756970775004,0.0057817229940853145,-0.03459119342669522,0.002339138653091068,0.007027743728664246,-0.011110908602182572,-0.030508028553176893,-0.521696796602662,STRONG,5.002630619344192,STOP_LOSS,153.0,29.23221925638705,29.201711227833876
2025-12-22 19:00:00,7668,short,2998.5299850000006,3001.981993132501,0.005840283842728349,-0.020160707321208924,0.0023361368982267104,0.007012970772261277,-0.0,-0.0271736780934702,-0.4652754402209375,STRONG,2.035234618603654,STOP_LOSS,0.25,29.194706321344544,29.167532643251075
2025-12-23 22:00:00,7776,long,2963.591055,2957.1524890975,0.0029540630810386253,-0.01901992982740851,0.001166701305730043,0.00349424599721776,0.0,-0.02251417582462627,-0.7718916817544288,WEAK,1.2682773711597821,STOP_LOSS,0.25,29.164030789281927,29.141516613457302
2025-12-25 06:15:00,7905,short,2937.380575,2937.3823990875003,0.005949575503368455,-1.0852546306915872e-05,0.0023313213290765845,0.006990471346254661,-0.0,-0.007001323892561577,-0.12012627869423284,STRONG,2.290230909645404,STOP_LOSS,0.25,29.134526146452068,29.127524822559504
2025-12-25 15:30:00,7942,long,2967.9232199999997,2963.46974389,0.002945705103345374,-0.01311862730485336,0.0011651009929023802,0.0034918031792745526,0.0,-0.016610430484127914,-0.5702657738793857,WEAK,2.9810952767672267,STOP_LOSS,0.25,29.124027771929306,29.107417341445178
2025-12-25 23:00:00,7972,short,2922.03825,2923.2606385,0.002986907885217566,-0.00365116184944883,0.0011642966936578072,0.003492604100672715,-0.0,-0.007143765950121545,-0.2454276814160956,WEAK,1.7196855488517644,STOP_LOSS,0.25,29.103926197809244,29.096782431859122
2025-12-26 15:00:00,8036,short,2902.56799,2905.06797938,0.003005845252290872,-0.007514581208650565,0.001163871297274365,0.003492873917360644,-0.0,-0.01100745512601121,-0.37830489167622694,WEAK,6.037935072431699,STOP_LOSS,0.25,29.093292563774245,29.082285108648232
2025-12-27 08:30:00,8106,long,2936.96775,2934.647692125,0.0029721292906130033,-0.0068955119662041115,0.0011632914043459295,0.0034888609453578258,0.0,-0.010384372911561936,-0.35706867162491035,WEAK,1.241846288286827,STOP_LOSS,0.25,29.07879348949809,29.068409116586526
2025-12-27 10:30:00,8114,short,2923.03775,2923.027005375,0.005963770035887132,6.407847262134095e-05,0.0023254727293269225,0.006972904347497728,-0.0,-0.006908825874876387,-0.1188373578885366,STRONG,3.8250204009886524,STOP_LOSS,0.25,29.06143618660764,29.054527360732763
2025-12-28 19:00:00,8253,short,2935.401565,2936.2934338425002,0.00296790740081101,-0.0026469841382088448,0.0011621810944293107,0.0034858588053015725,-0.0,-0.006132842943510417,-0.2110804580424517,WEAK,1.2927955729751879,STOP_LOSS,2.5,29.05104256072112,29.044909717777607
