bar_index,equity
0,30.0
1,30.0
2,30.0
3,30.0
4,30.0
5,30.0
6,30.0
7,30.0
8,30.0
9,30.0
10,30.0
11,30.0
12,30.0
13,30.0
14,30.0
15,30.0
16,30.0
17,30.0
18,30.0
19,30.0
20,30.0
21,30.0
22,30.0
23,30.0
24,30.0
25,30.0
26,30.0
27,30.0
28,30.0
29,30.0
30,30.0
31,30.0
32,30.0
33,30.0
34,30.0
35,30.0
36,30.0
37,30.0
38,30.0
39,30.0
40,30.0
41,30.0
42,30.0
43,30.0
44,30.0
45,30.0
46,30.0
47,30.0
48,30.0
49,30.0
50,30.0
51,30.0
52,30.0
53,30.0
54,30.0
55,30.0
56,30.0
57,30.0
58,30.0
59,30.0
60,30.0
61,30.0
62,30.0
63,30.0
64,30.0
65,30.0
66,30.0
67,30.0
68,30.0
69,30.0
70,30.0
71,30.0
72,30.0
73,30.0
74,30.0
75,30.0
76,30.0
77,30.0
78,30.0
79,30.0
80,30.0
81,30.0
82,30.0
83,30.0
84,30.0
85,30.0
86,30.0
87,30.0
88,30.0
89,30.0
90,30.0
91,30.0
92,30.0
93,30.0
94,30.0
95,30.0
96,30.0
97,30.0
98,30.0
99,30.0
100,30.0
101,30.0
102,30.0
103,30.0
104,30.0
105,30.0
106,30.0
107,30.0
108,30.0
109,30.0
110,30.0
111,30.0
112,30.0
113,30.0
114,30.0
115,30.0
116,30.0
117,30.0
118,30.0
119,30.0
120,30.0
121,30.0
122,30.0
123,30.0
124,30.0
125,30.0
126,30.0
127,30.0
128,30.0
129,30.0
130,30.0
131,30.0
132,30.0
133,30.0
134,30.0
135,30.0
136,30.0
137,30.0
138,30.0
139,30.0
140,30.0
141,30.0
142,30.0
143,30.0
144,30.0
145,30.0
146,30.0
147,30.0
148,30.0
149,30.0
150,30.0
151,30.0
152,30.0
153,30.0
154,30.0
155,30.0
156,30.0
157,30.0
158,30.0
159,30.0
160,30.0
161,30.0
162,29.736640504055284
163,29.902834315651628
164,29.902834315651628
165,29.902834315651628
166,29.902834315651628
167,29.902834315651628
168,29.902834315651628
169,29.902834315651628
170,29.902834315651628
171,29.902834315651628
172,29.902834315651628
173,29.902834315651628
174,29.902834315651628
175,29.902834315651628
176,29.902834315651628
177,29.902834315651628
178,29.902834315651628
179,29.902834315651628
180,29.902834315651628
181,29.902834315651628
182,29.902834315651628
183,29.902834315651628
184,29.902834315651628
185,29.902834315651628
186,29.902834315651628
187,29.902834315651628
188,29.902834315651628
189,29.902834315651628
190,29.902834315651628
191,29.902834315651628
192,29.902834315651628
193,29.902834315651628
194,29.902834315651628
195,29.902834315651628
196,29.902834315651628
197,29.902834315651628
198,29.902834315651628
199,29.902834315651628
200,29.902834315651628
201,29.902834315651628
202,29.902834315651628
203,29.902834315651628
204,29.902834315651628
205,29.902834315651628
206,29.902834315651628
207,29.902834315651628
208,29.902834315651628
209,29.902834315651628
210,29.902834315651628
211,29.902834315651628
212,29.902834315651628
213,29.902834315651628
214,29.902834315651628
215,29.902834315651628
216,29.902834315651628
217,29.902834315651628
218,29.902834315651628
219,29.902834315651628
220,29.902834315651628
221,29.902834315651628
222,29.902834315651628
223,29.902834315651628
224,29.902834315651628
225,29.902834315651628
226,29.902834315651628
227,29.902834315651628
228,29.902834315651628
229,29.902834315651628
230,29.902834315651628
231,29.902834315651628
232,29.902834315651628
233,29.902834315651628
234,29.902834315651628
235,29.902834315651628
236,29.902834315651628
237,29.902834315651628
238,29.902834315651628
239,29.902834315651628
240,29.902834315651628
241,29.902834315651628
242,29.902834315651628
243,29.902834315651628
244,29.902834315651628
245,29.902834315651628
246,29.902834315651628
247,29.902834315651628
248,29.902834315651628
249,29.902834315651628
250,29.902834315651628
251,29.902834315651628
252,29.902834315651628
253,29.902834315651628
254,29.902834315651628
255,29.902834315651628
256,29.902834315651628
257,29.902834315651628
258,29.902834315651628
259,29.902834315651628
260,29.902834315651628
261,29.902834315651628
262,29.902834315651628
263,29.902834315651628
264,29.902834315651628
265,29.902834315651628
266,29.902834315651628
267,29.902834315651628
268,29.902834315651628
269,29.902834315651628
270,29.902834315651628
271,29.902834315651628
272,29.902834315651628
273,29.902834315651628
274,29.902834315651628
275,29.902834315651628
276,29.902834315651628
277,29.902834315651628
278,29.902834315651628
279,29.902834315651628
280,29.902834315651628
281,29.902834315651628
282,29.902834315651628
283,29.902834315651628
284,29.902834315651628
285,29.902834315651628
286,29.902834315651628
287,29.902834315651628
288,29.902834315651628
289,29.902834315651628
290,29.902834315651628
291,29.902834315651628
292,29.902834315651628
293,29.902834315651628
294,29.902834315651628
295,29.902834315651628
296,29.902834315651628
297,29.902834315651628
298,29.902834315651628
299,29.902834315651628
300,29.902834315651628
301,29.902834315651628
302,29.902834315651628
303,29.902834315651628
304,29.902834315651628
305,29.902834315651628
306,29.902834315651628
307,29.902834315651628
308,29.902834315651628
309,29.902834315651628
310,29.902834315651628
311,29.902834315651628
312,29.902834315651628
313,29.902834315651628
314,29.902834315651628
315,29.902834315651628
316,29.902834315651628
317,29.902834315651628
318,29.902834315651628
319,29.902834315651628
320,29.902834315651628
321,29.902834315651628
322,29.902834315651628
323,29.902834315651628
324,29.902834315651628
325,29.902834315651628
326,29.902834315651628
327,29.902834315651628
328,29.902834315651628
329,29.902834315651628
330,29.902834315651628
331,29.902834315651628
332,29.902834315651628
333,29.902834315651628
334,29.902834315651628
335,29.902834315651628
336,29.902834315651628
337,29.902834315651628
338,29.902834315651628
339,29.902834315651628
340,29.902834315651628
341,29.902834315651628
342,29.902834315651628
343,29.902834315651628
344,29.902834315651628
345,29.902834315651628
346,29.902834315651628
347,29.902834315651628
348,29.902834315651628
349,29.902834315651628
350,29.902834315651628
351,29.902834315651628
352,29.902834315651628
353,29.89306141016924
354,29.86638986649706
355,29.86638986649706
356,29.86638986649706
357,29.86638986649706
358,29.86638986649706
359,29.86638986649706
360,29.86638986649706
361,29.86638986649706
362,29.86638986649706
363,29.86638986649706
364,29.86638986649706
365,29.86638986649706
366,29.86638986649706
367,29.86638986649706
368,29.86638986649706
369,29.86638986649706
370,29.86638986649706
371,29.86638986649706
372,29.86638986649706
373,29.86638986649706
374,29.86638986649706
375,29.86638986649706
376,29.86638986649706
377,29.86638986649706
378,29.86638986649706
379,29.86638986649706
380,29.86638986649706
381,29.86638986649706
382,29.86638986649706
383,29.86638986649706
384,29.86638986649706
385,29.86638986649706
386,29.86638986649706
387,29.86638986649706
388,29.86638986649706
389,29.86638986649706
390,29.86638986649706
391,29.86638986649706
392,29.86638986649706
393,29.86638986649706
394,29.86638986649706
395,29.86638986649706
396,29.86638986649706
397,29.86638986649706
398,29.86638986649706
399,29.86638986649706
400,29.86638986649706
401,29.86638986649706
402,29.86638986649706
403,29.86638986649706
404,29.86638986649706
405,29.86638986649706
406,29.86638986649706
407,29.86638986649706
408,29.86638986649706
409,29.86638986649706
410,29.86638986649706
411,29.86638986649706
412,29.86638986649706
413,29.86638986649706
414,29.86638986649706
415,29.86638986649706
416,29.86638986649706
417,29.86638986649706
418,29.86638986649706
419,29.86638986649706
420,29.86638986649706
421,29.86638986649706
422,29.86638986649706
423,29.86638986649706
424,29.86638986649706
425,29.86638986649706
426,29.86638986649706
427,29.86638986649706
428,29.86638986649706
429,29.86638986649706
430,29.86638986649706
431,29.86638986649706
432,29.86638986649706
433,29.86638986649706
434,29.86638986649706
435,29.86638986649706
436,29.86638986649706
437,29.86638986649706
438,29.86638986649706
439,29.86638986649706
440,29.86638986649706
441,29.86638986649706
442,29.86638986649706
443,29.86638986649706
444,29.86638986649706
445,29.86638986649706
446,29.86638986649706
447,29.86638986649706
448,29.86638986649706
449,29.86638986649706
450,29.86638986649706
451,29.86638986649706
452,29.86638986649706
453,29.86638986649706
454,29.86638986649706
455,29.86638986649706
456,29.86638986649706
457,29.86638986649706
458,29.86638986649706
459,29.86638986649706
460,29.86638986649706
461,29.86638986649706
462,29.86638986649706
463,29.86638986649706
464,29.86638986649706
465,29.86638986649706
466,29.86638986649706
467,29.86638986649706
468,29.86638986649706
469,29.86638986649706
470,29.86638986649706
471,29.86638986649706
472,29.86638986649706
473,29.86638986649706
474,29.86638986649706
475,29.86638986649706
476,29.86638986649706
477,29.86638986649706
478,29.86638986649706
479,29.86638986649706
480,29.86638986649706
481,29.86638986649706
482,29.86638986649706
483,29.86638986649706
484,29.86638986649706
485,29.86638986649706
486,29.86638986649706
487,29.86638986649706
488,29.86638986649706
489,29.86638986649706
490,29.86638986649706
491,29.86638986649706
492,29.86638986649706
493,29.86638986649706
494,29.86638986649706
495,29.86638986649706
496,29.86638986649706
497,29.86638986649706
498,29.86638986649706
499,29.86638986649706
500,29.86638986649706
501,29.86638986649706
502,29.86638986649706
503,29.86638986649706
504,29.86638986649706
505,29.86638986649706
506,29.86638986649706
507,29.86638986649706
508,29.86638986649706
509,29.86638986649706
510,29.86638986649706
511,29.86638986649706
512,29.86638986649706
513,29.86638986649706
514,29.86638986649706
515,29.86638986649706
516,29.86638986649706
517,29.86638986649706
518,29.86638986649706
519,29.86638986649706
520,29.86638986649706
521,29.86638986649706
522,29.86638986649706
523,29.86638986649706
524,29.86638986649706
525,29.86638986649706
526,29.86638986649706
527,29.86638986649706
528,29.86638986649706
529,29.86638986649706
530,29.86638986649706
531,29.86638986649706
532,29.86638986649706
533,29.86638986649706
534,29.86638986649706
535,29.86638986649706
536,29.86638986649706
537,29.86638986649706
538,29.86638986649706
539,29.86638986649706
540,29.86638986649706
541,29.86638986649706
542,29.86638986649706
543,29.86638986649706
544,29.86638986649706
545,29.86638986649706
546,29.86638986649706
547,29.86638986649706
548,29.86638986649706
549,29.86638986649706
550,29.86638986649706
551,29.86638986649706
552,29.86638986649706
553,29.86638986649706
554,29.86638986649706
555,29.86638986649706
556,29.86638986649706
557,29.86638986649706
558,29.86638986649706
559,29.86638986649706
560,29.86638986649706
561,29.86638986649706
562,29.86638986649706
563,29.86638986649706
564,29.86638986649706
565,29.86638986649706
566,29.86638986649706
567,29.86638986649706
568,29.86638986649706
569,29.86638986649706
570,29.86638986649706
571,29.86638986649706
572,29.86638986649706
573,29.86638986649706
574,29.86638986649706
575,29.86638986649706
576,29.86638986649706
577,29.86638986649706
578,29.86638986649706
579,29.86638986649706
580,29.86638986649706
581,29.86638986649706
582,29.86638986649706
583,29.86638986649706
584,29.86638986649706
585,29.86638986649706
586,29.86638986649706
587,29.86638986649706
588,29.86638986649706
589,29.86638986649706
590,29.86638986649706
591,29.86638986649706
592,29.86638986649706
593,29.86638986649706
594,29.86638986649706
595,29.86638986649706
596,29.86638986649706
597,29.86638986649706
598,29.86638986649706
599,29.86638986649706
600,29.86638986649706
601,29.86638986649706
602,29.86638986649706
603,29.86638986649706
604,29.86638986649706
605,29.86638986649706
606,29.86638986649706
607,29.86638986649706
608,29.86638986649706
609,29.86638986649706
610,29.86638986649706
611,29.86638986649706
612,29.86638986649706
613,29.86638986649706
614,29.86638986649706
615,29.86638986649706
616,29.86638986649706
617,29.86638986649706
618,29.86638986649706
619,29.86638986649706
620,29.86638986649706
621,29.86638986649706
622,29.86638986649706
623,29.86638986649706
624,29.86638986649706
625,29.86638986649706
626,29.86638986649706
627,29.86638986649706
628,29.86638986649706
629,29.86638986649706
630,29.86638986649706
631,29.86638986649706
632,29.86638986649706
633,29.86638986649706
634,29.86638986649706
635,29.86638986649706
636,29.86638986649706
637,29.86638986649706
638,29.86638986649706
639,29.86638986649706
640,29.86638986649706
641,29.86638986649706
642,29.86638986649706
643,29.86638986649706
644,29.86638986649706
645,29.86638986649706
646,29.86638986649706
647,29.86638986649706
648,29.86638986649706
649,29.86638986649706
650,29.86638986649706
651,29.86638986649706
652,29.86638986649706
653,29.86638986649706
654,29.86638986649706
655,29.86638986649706
656,29.86638986649706
657,29.86638986649706
658,29.86638986649706
659,29.86638986649706
660,29.86638986649706
661,29.86638986649706
662,29.86638986649706
663,29.86638986649706
664,29.86638986649706
665,29.86638986649706
666,29.86638986649706
667,29.86638986649706
668,29.86638986649706
669,29.86638986649706
670,29.86638986649706
671,29.86638986649706
672,29.86638986649706
673,29.86638986649706
674,29.86638986649706
675,29.86638986649706
676,29.86638986649706
677,29.86638986649706
678,29.86638986649706
679,29.86638986649706
680,29.86638986649706
681,29.86638986649706
682,29.86638986649706
683,29.86638986649706
684,29.86638986649706
685,29.86638986649706
686,29.86638986649706
687,29.86638986649706
688,29.86638986649706
689,29.86638986649706
690,29.86638986649706
691,29.86638986649706
692,29.86638986649706
693,29.86638986649706
694,29.86638986649706
695,29.86638986649706
696,29.86638986649706
697,29.86638986649706
698,29.86638986649706
699,29.86638986649706
700,29.86638986649706
701,29.86638986649706
702,29.86638986649706
703,29.86638986649706
704,29.86638986649706
705,29.86638986649706
706,29.86638986649706
707,29.86638986649706
708,29.86638986649706
709,29.86638986649706
710,29.86638986649706
711,29.86638986649706
712,29.86638986649706
713,29.86638986649706
714,29.86638986649706
715,29.86638986649706
716,29.86638986649706
717,29.86638986649706
718,29.86638986649706
719,29.86638986649706
720,29.86638986649706
721,29.86638986649706
722,29.86638986649706
723,29.86638986649706
724,29.86638986649706
725,29.86638986649706
726,29.86638986649706
727,29.86638986649706
728,29.86638986649706
729,29.86638986649706
730,29.86638986649706
731,29.86638986649706
732,29.86638986649706
733,29.86638986649706
734,29.86638986649706
735,29.86638986649706
736,29.86638986649706
737,29.86638986649706
738,29.86638986649706
739,29.86638986649706
740,29.86638986649706
741,29.86638986649706
742,29.86638986649706
743,29.86638986649706
744,29.86638986649706
745,29.86638986649706
746,29.86638986649706
747,29.86638986649706
748,29.86638986649706
749,29.86638986649706
750,29.86638986649706
751,29.86638986649706
752,29.86638986649706
753,29.86638986649706
754,29.86638986649706
755,29.86638986649706
756,29.86638986649706
757,29.86638986649706
758,29.86638986649706
759,29.86638986649706
760,29.86638986649706
761,29.86638986649706
762,29.86638986649706
763,29.86638986649706
764,29.86638986649706
765,29.86638986649706
766,29.86638986649706
767,29.86638986649706
768,29.86638986649706
769,29.86638986649706
770,29.86638986649706
771,29.86638986649706
772,29.86638986649706
773,29.86638986649706
774,29.86638986649706
775,29.86638986649706
776,29.86638986649706
777,29.86638986649706
778,29.86638986649706
779,29.86638986649706
780,29.86638986649706
781,29.86638986649706
782,29.86638986649706
783,29.86638986649706
784,29.86638986649706
785,29.86638986649706
786,29.86638986649706
787,29.86638986649706
788,29.86638986649706
789,29.86638986649706
790,29.86638986649706
791,29.86638986649706
792,29.86638986649706
793,29.86638986649706
794,29.86638986649706
795,29.86638986649706
796,29.86638986649706
797,29.86638986649706
798,29.86638986649706
799,29.86638986649706
800,29.86638986649706
801,29.86638986649706
802,29.86638986649706
803,29.86638986649706
804,29.86638986649706
805,29.86638986649706
806,29.86638986649706
807,29.86638986649706
808,29.86638986649706
809,29.86638986649706
810,29.86638986649706
811,29.86638986649706
812,29.86638986649706
813,29.86638986649706
814,29.86638986649706
815,29.86638986649706
816,29.86638986649706
817,29.86638986649706
818,29.86638986649706
819,29.86638986649706
820,29.86638986649706
821,29.86638986649706
822,29.86638986649706
823,29.86638986649706
824,29.86638986649706
825,29.86638986649706
826,29.86638986649706
827,29.86638986649706
828,29.86638986649706
829,29.86638986649706
830,29.86638986649706
831,29.86638986649706
832,29.86638986649706
833,29.86638986649706
834,29.86638986649706
835,29.86638986649706
836,29.86638986649706
837,29.86638986649706
838,29.86638986649706
839,29.86638986649706
840,29.86638986649706
841,29.86638986649706
842,29.86638986649706
843,29.86638986649706
844,29.86638986649706
845,29.86638986649706
846,29.86638986649706
847,29.86638986649706
848,29.86638986649706
849,29.86638986649706
850,29.86638986649706
851,29.86638986649706
852,29.86638986649706
853,29.86638986649706
854,29.86638986649706
855,29.86638986649706
856,29.86638986649706
857,29.86638986649706
858,29.86638986649706
859,30.01115842082089
860,30.064359806790893
861,29.952370889324037
862,30.039421657117455
863,29.880416014799607
864,29.889127741752194
865,29.87835446109327
866,29.809126157599803
867,29.833133283018768
868,29.89517939940628
869,29.872435806904104
870,29.82635010630759
871,29.862593550499653
872,29.82608409937774
873,29.71380000023034
874,29.71380000023034
875,29.71380000023034
876,29.71380000023034
877,29.71380000023034
878,29.71380000023034
879,29.71380000023034
880,29.71380000023034
881,29.71380000023034
882,29.71380000023034
883,29.71380000023034
884,29.71380000023034
885,29.71380000023034
886,29.71380000023034
887,29.71380000023034
888,29.71380000023034
889,29.71380000023034
890,29.71380000023034
891,29.71380000023034
892,29.71380000023034
893,29.71380000023034
894,29.71380000023034
895,29.71380000023034
896,29.71380000023034
897,29.71380000023034
898,29.71380000023034
899,29.71380000023034
900,29.71380000023034
901,29.71380000023034
902,29.71380000023034
903,29.71380000023034
904,29.71380000023034
905,29.71380000023034
906,29.71380000023034
907,29.71380000023034
908,29.71380000023034
909,29.71380000023034
910,29.71380000023034
911,29.71380000023034
912,29.71380000023034
913,29.71380000023034
914,29.71380000023034
915,29.71380000023034
916,29.71380000023034
917,29.71380000023034
918,29.71380000023034
919,29.71380000023034
920,29.71380000023034
921,29.71380000023034
922,29.71380000023034
923,29.71380000023034
924,29.71380000023034
925,29.71380000023034
926,29.71380000023034
927,29.71380000023034
928,29.71380000023034
929,29.690841570036845
930,29.853206292456523
931,30.211441671041538
932,30.397971273788094
933,30.523386764923035
934,30.51616908354304
935,30.590790386542505
936,30.590790386542505
937,30.590790386542505
938,30.590790386542505
939,30.590790386542505
940,30.590790386542505
941,30.590790386542505
942,30.590790386542505
943,30.590790386542505
944,30.590790386542505
945,30.590790386542505
946,30.590790386542505
947,30.590790386542505
948,30.590790386542505
949,30.590790386542505
950,30.590790386542505
951,30.590790386542505
952,30.590790386542505
953,30.590790386542505
954,30.590790386542505
955,30.590790386542505
956,30.590790386542505
957,30.590790386542505
958,30.590790386542505
959,30.590790386542505
960,30.590790386542505
961,30.590790386542505
962,30.590790386542505
963,30.590790386542505
964,30.590790386542505
965,30.590790386542505
966,30.590790386542505
967,30.590790386542505
968,30.590790386542505
969,30.590790386542505
970,30.590790386542505
971,30.590790386542505
972,30.590790386542505
973,30.590790386542505
974,30.590790386542505
975,30.590790386542505
976,30.590790386542505
977,30.590790386542505
978,30.590790386542505
979,30.590790386542505
980,30.590790386542505
981,30.590790386542505
982,30.590790386542505
983,30.590790386542505
984,30.590790386542505
985,30.590790386542505
986,30.590790386542505
987,30.590790386542505
988,30.590790386542505
989,30.590790386542505
990,30.590790386542505
991,30.590790386542505
992,30.590790386542505
993,30.590790386542505
994,30.590790386542505
995,30.590790386542505
996,30.590790386542505
997,30.590790386542505
998,30.590790386542505
999,30.590790386542505
1000,30.590790386542505
1001,30.590790386542505
1002,30.590790386542505
1003,30.590790386542505
1004,30.590790386542505
1005,30.590790386542505
1006,30.590790386542505
1007,30.590790386542505
1008,30.590790386542505
1009,30.590790386542505
1010,30.590790386542505
1011,30.590790386542505
1012,30.590790386542505
1013,30.590790386542505
1014,30.590790386542505
1015,30.590790386542505
1016,30.590790386542505
1017,30.590790386542505
1018,30.590790386542505
1019,30.590790386542505
1020,30.590790386542505
1021,30.590790386542505
1022,30.590790386542505
1023,30.590790386542505
1024,30.590790386542505
1025,30.590790386542505
1026,30.590790386542505
1027,30.590790386542505
1028,30.590790386542505
1029,30.590790386542505
1030,30.590790386542505
1031,30.590790386542505
1032,30.590790386542505
1033,30.590790386542505
1034,30.590790386542505
1035,30.590790386542505
1036,30.590790386542505
1037,30.590790386542505
1038,30.590790386542505
1039,30.590790386542505
1040,30.590790386542505
1041,30.590790386542505
1042,30.590790386542505
1043,30.590790386542505
1044,30.590790386542505
1045,30.590790386542505
1046,30.590790386542505
1047,30.590790386542505
1048,30.590790386542505
1049,30.590790386542505
1050,30.590790386542505
1051,30.590790386542505
1052,30.590790386542505
1053,30.590790386542505
1054,30.590790386542505
