bar_index,equity
1055,30.590790386542505
1056,30.590790386542505
1057,30.590790386542505
1058,30.590790386542505
1059,30.590790386542505
1060,30.590790386542505
1061,30.590790386542505
1062,30.590790386542505
1063,30.590790386542505
1064,30.590790386542505
1065,30.590790386542505
1066,30.590790386542505
1067,30.590790386542505
1068,30.590790386542505
1069,30.590790386542505
1070,30.590790386542505
1071,30.590790386542505
1072,30.590790386542505
1073,30.590790386542505
1074,30.590790386542505
1075,30.590790386542505
1076,30.590790386542505
1077,30.590790386542505
1078,30.590790386542505
1079,30.590790386542505
1080,30.590790386542505
1081,30.590790386542505
1082,30.590790386542505
1083,30.590790386542505
1084,30.590790386542505
1085,30.590790386542505
1086,30.590790386542505
1087,30.590790386542505
1088,30.590790386542505
1089,30.590790386542505
1090,30.590790386542505
1091,30.590790386542505
1092,30.590790386542505
1093,30.590790386542505
1094,30.590790386542505
1095,30.590790386542505
1096,30.590790386542505
1097,30.590790386542505
1098,30.590790386542505
1099,30.590790386542505
1100,30.590790386542505
1101,30.590790386542505
1102,30.590790386542505
1103,30.590790386542505
1104,30.590790386542505
1105,30.590790386542505
1106,30.590790386542505
1107,30.590790386542505
1108,30.590790386542505
1109,30.590790386542505
1110,30.590790386542505
1111,30.590790386542505
1112,30.590790386542505
1113,30.590790386542505
1114,30.590790386542505
1115,30.590790386542505
1116,30.590790386542505
1117,30.590790386542505
1118,30.590790386542505
1119,30.590790386542505
1120,30.590790386542505
1121,30.590790386542505
1122,30.590790386542505
1123,30.590790386542505
1124,30.590790386542505
1125,30.590790386542505
1126,30.590790386542505
1127,30.590790386542505
1128,30.590790386542505
1129,30.590790386542505
1130,30.590790386542505
1131,30.590790386542505
1132,30.590790386542505
1133,30.590790386542505
1134,30.590790386542505
1135,30.590790386542505
1136,30.590790386542505
1137,30.590790386542505
1138,30.590790386542505
1139,30.590790386542505
1140,30.590790386542505
1141,30.590790386542505
1142,30.590790386542505
1143,30.590790386542505
1144,30.590790386542505
1145,30.590790386542505
1146,30.590790386542505
1147,30.590790386542505
1148,30.590790386542505
1149,30.590790386542505
1150,30.590790386542505
1151,30.590790386542505
1152,30.590790386542505
1153,30.590790386542505
1154,30.590790386542505
1155,30.590790386542505
1156,30.590790386542505
1157,30.590790386542505
1158,30.590790386542505
1159,30.590790386542505
1160,30.590790386542505
1161,30.590790386542505
1162,30.590790386542505
1163,30.590790386542505
1164,30.590790386542505
1165,30.590790386542505
1166,30.590790386542505
1167,30.590790386542505
1168,30.590790386542505
1169,30.590790386542505
1170,30.590790386542505
1171,30.590790386542505
1172,30.590790386542505
1173,30.590790386542505
1174,30.590790386542505
1175,30.590790386542505
1176,30.590790386542505
1177,30.590790386542505
1178,30.590790386542505
1179,30.590790386542505
1180,30.590790386542505
1181,30.590790386542505
1182,30.590790386542505
1183,30.590790386542505
1184,30.590790386542505
1185,30.590790386542505
1186,30.590790386542505
1187,30.590790386542505
1188,30.590790386542505
1189,30.590790386542505
1190,30.590790386542505
1191,30.590790386542505
1192,30.590790386542505
1193,30.590790386542505
1194,30.590790386542505
1195,30.590790386542505
1196,30.590790386542505
1197,30.590790386542505
1198,30.590790386542505
1199,30.590790386542505
1200,30.590790386542505
1201,30.590790386542505
1202,30.590790386542505
1203,30.590790386542505
1204,30.590790386542505
1205,30.590790386542505
1206,30.590790386542505
1207,30.590790386542505
1208,30.590790386542505
1209,30.590790386542505
1210,30.590790386542505
1211,30.590790386542505
1212,30.590790386542505
1213,30.590790386542505
1214,30.590790386542505
1215,30.590790386542505
1216,30.590790386542505
1217,30.590790386542505
1218,30.590790386542505
1219,30.809641219339344
1220,30.722317886111888
1221,30.74039229174251
1222,30.798099731406538
1223,30.78619530360163
1224,31.015936242641455
1225,30.900231011415713
1226,31.006717569890093
1227,31.00555616229937
1228,31.153853394039768
1229,31.275873779040065
1230,31.275583427142383
1231,31.34069484019727
1232,31.40754836463824
1233,31.26999415311203
1234,31.306505904245377
1235,31.211923773575897
1236,31.211125305857276
1237,31.25329891899539
1238,31.364285931883824
1239,31.36747980275831
1240,31.267453574007327
1241,31.334016746550617
1242,31.37669847550967
1243,31.220924682403997
1244,31.26963121323993
1245,31.210254250164233
1246,31.245967533578956
1247,31.254024798739596
1248,31.245096477885916
1249,31.168153225000538
1250,31.04961706277241
1251,31.111099077106292
1252,31.069288403840275
1253,31.075095441793888
1254,31.04018062609779
1255,31.008241917352915
1256,31.09396831514313
1257,31.238781324111358
1258,31.143255549774423
1259,31.184848459117177
1260,31.226513956434353
1261,31.206624851443227
1262,31.205027916005985
1263,31.07887001646374
1264,31.14608648077681
1265,31.213012593192204
1266,31.325669129492297
1267,31.24821776078598
1268,31.29656135174981
1269,31.277252950554047
1270,31.34490494271364
1271,31.393611473549573
1272,31.464457336583653
1273,31.41393610638722
1274,31.418436560801265
1275,31.423953246857202
1276,31.378876114742276
1277,31.379964934358583
1278,31.30026333844524
1279,31.23798285639274
1280,31.24727411711852
1281,31.214101412808507
1282,31.284584335970486
1283,31.319862091538685
1284,31.39753122416826
1285,31.37081884958164
1286,31.328064532648163
1287,31.335976621859963
1288,31.285310215714688
1289,31.31753927635724
1290,31.325088425696936
1291,31.329806644034246
1292,31.312095178275726
1293,31.350349040795155
1294,31.337428381348364
1295,31.338299437041403
1296,31.141295674465077
1297,31.197551354640705
1298,31.193704191996435
1299,31.12285832896236
1300,31.15574068137469
1301,31.125326320092643
1302,31.115236591648237
1303,31.18194494014037
1304,31.15399856998861
1305,31.168733928795902
1306,31.159152316172438
1307,31.07088533927752
1308,31.3094820111966
1309,31.46837708720234
1310,31.379601994486478
1311,31.30360238526857
1312,31.288141146717074
1313,31.245677181681277
1314,31.28690715115193
1315,31.359132185699995
1316,31.254605502534957
1317,31.086273989854593
1318,31.193413840098756
1319,31.188332681889346
1320,31.301206982112703
1321,31.26571146262124
1322,31.17316179523553
1323,31.315361637124635
1324,31.346284114227625
1325,31.403410850096293
1326,31.320370207359627
1327,31.33169393136917
1328,31.171274507900605
1329,31.167427345256336
1330,31.360293593290717
1331,31.32145902697593
1332,31.21693234381089
1333,31.214972468501546
1334,31.198277234384907
1335,31.17265367941459
1336,31.10151746448283
1337,31.20081781348961
1338,31.235877805134553
1339,31.192179844533616
1340,31.14056979472088
1341,31.172435915491327
1342,31.203939096389682
1343,31.134762756767262
1344,31.140932734592976
1345,31.152183870628104
1346,31.166048173742354
1347,31.157482792760774
1348,31.09396831514313
1349,31.09360537527103
1350,31.173379559158793
1351,31.177880013572842
1352,31.214682116603868
1353,31.185211398989278
1354,31.15392598201419
1355,31.101009348661886
1356,31.143328137748846
1357,31.153054926321143
1358,31.23740215259738
1359,31.197623942615127
1360,31.138392155488273
1361,31.114801063801718
1362,31.141876378260438
1363,31.175920138263496
1364,31.19029255719869
1365,31.198857938180268
1366,31.19530112743368
1367,31.255403970253575
1368,31.320660559257306
1369,31.311296710557105
1370,31.303384621345305
1371,31.373069076788664
1372,31.353397735720797
1373,31.324798073799258
1374,31.246548237374316
1375,31.25264562722561
1376,31.283059988507663
1377,31.281100113198317
1378,31.288213734691492
1379,31.266364754391024
1380,31.182888583807834
1381,31.19798688248723
1382,31.232320994387965
1383,31.328137120622586
1384,31.34933280915327
1385,31.35709972241623
1386,31.34374353512292
1387,31.37916646663996
1388,31.341928835762413
1389,31.377061415381775
1390,31.360221005316294
1391,31.398547455810142
1392,31.37096402553048
1393,31.39745863619384
1394,31.342001423736836
1395,31.343380595250817
1396,31.31942656369216
1397,31.337428381348364
1398,31.29656135174981
1399,31.355720550902245
1400,31.39259524190769
1401,31.361745352779117
1402,31.381271517898142
1403,31.35383326356732
1404,31.30113439413828
1405,31.222666793790083
1406,31.245386829783595
1407,31.23987014372766
1408,31.346937405997405
1409,30.849782369193697
1410,30.667513965424664
1411,30.718906251314138
1412,31.160386311737582
1413,31.51200245982886
1414,31.70523164773534
1415,31.919946876070185
1416,31.9549658574316
1417,31.891995789622104
1418,31.92063174553086
1419,31.885898399770813
1420,31.950646872953598
1421,31.952570454275733
1422,31.934496048645112
1423,31.94266219576738
1424,32.032308344176286
1425,32.07495377914813
1426,32.12696306282018
1427,32.107473191688364
1428,32.09734716925675
1429,32.051725627333674
1430,32.10010551228472
1431,32.014669466392185
1432,32.024541430913324
1433,32.04167219287648
1434,32.02991294102042
1435,32.051181217525524
1436,32.058875542814064
1437,32.05299591688603
1438,32.03470374733215
1439,32.00893501641299
1440,32.01514128822591
1441,31.998337172147647
1442,32.045483061533545
1443,32.03336086980538
1444,32.02152902997489
1445,32.00378127022916
1446,32.00976977811882
1447,31.997792762339497
1448,32.005886321487345
1449,31.993691541784756
1450,32.02029503440975
1451,32.03089287867509
1452,32.019714330614384
1453,32.0266101881843
1454,32.000333341444204
1455,31.999026757904637
1456,31.97652448583439
1457,31.99049767091027
1458,31.99470777342664
1459,32.028170829634334
1460,32.019061038844605
1461,32.0089713104002
1462,32.002365804727965
1463,31.98959032123002
1464,31.979391710823982
1465,31.986541626304373
1466,32.01956915466555
1467,32.02711830400524
1468,32.011802241402584
1469,32.03299792993327
1470,32.01383470468635
1471,32.02737236191572
1472,32.01815368916435
1473,32.01154818349212
1474,31.996449884812723
1475,31.98636015636832
1476,31.994127069631276
1477,31.993038250014976
1478,31.984690632956656
1479,31.965672583658574
1480,31.961970596963145
1481,31.974201670652942
1482,31.985126160803176
1483,31.95990183969217
1484,31.92066803951807
1485,31.93398793282417
1486,31.927346133164725
1487,31.913082596191163
1488,31.909634667406205
1489,31.909670961393417
1490,31.941936316023178
1491,31.92476926007281
1492,31.926475077471682
1493,31.910868662971346
1494,31.927600191075197
1495,31.913590712012105
1496,31.86339612770056
1497,31.86673517452389
1498,31.746456900909674
1499,31.795344901681656
1500,31.624363927934958
1501,31.529745503278274
1502,31.632530075057225
1503,31.535189601359786
1504,31.654669407255376
1505,31.579323089807247
1506,31.62530757160242
1507,31.495520273339164
1508,31.485067605022664
1509,31.525789458672374
1510,31.5845494239655
1511,31.632167135185124
1512,31.57707286260022
1513,31.60342229731474
1514,31.917619344592424
1515,32.040256727375294
1516,31.967632458967916
1517,31.95993813367938
1518,31.919034810093617
1519,31.975145314320404
1520,31.970136744085412
1521,32.02523101667032
1522,32.058440014967545
1523,32.03804279415547
1524,32.15313102759865
1525,32.190913068284345
1526,32.10718283979068
1527,32.1533124975347
1528,32.151098564314886
1529,32.19334476542742
1530,32.10322679518478
1531,32.04319654033931
1532,32.06758609974448
1533,32.01721004549689
1534,32.043995008057934
1535,32.02577542647847
1536,32.03150987645766
1537,32.01855292302366
1538,32.00447085598615
1539,32.027735301787814
1540,32.0273360679285
1541,32.021637911936516
1542,32.021420148013256
1543,32.036591034667076
1544,32.06758609974448
1545,32.012637003108416
1546,32.02250896762956
1547,32.04809622861267
1548,32.04972945803712
1549,32.04900357829292
1550,32.05796819313381
1551,32.019169920806235
1552,32.014451702468925
1553,31.996086944940622
1554,31.873703620068223
1555,31.72235769340218
1556,31.750340357541152
1557,31.729689078818616
1558,31.65681075250077
1559,31.674994040093022
1560,31.689584222951478
1561,31.685700766319997
1562,31.66515836955909
1563,31.701198298858703
1564,31.689656810925896
1565,31.680075198302436
1566,31.689076107130536
1567,31.679930022353595
1568,31.662291144569494
1569,31.588142528699294
1570,31.514356852701198
1571,31.562264915818506
1572,31.57729062652348
1573,31.574641165457145
1574,31.565894314539516
1575,31.614491963413816
1576,31.584186484093397
1577,31.577653566395583
1578,31.578524622088626
1579,31.561974563920828
1580,31.569596301234945
1581,31.561938269933616
1582,31.55457059052997
1583,31.570394768953566
1584,31.57271758413501
1585,31.565204728782525
1586,31.544589744047197
1587,31.533447489973703
1588,31.509493458415047
1589,31.526624220378206
1590,31.52462805108165
1591,31.55515129432533
1592,31.55079601586012
1593,31.558454047161447
1594,31.538310884259854
1595,31.522922233682777
1596,31.53119726276668
1597,31.539036764004056
1598,31.494286277774023
1599,31.54150475513434
1600,31.424855880241136
1601,31.483543257559838
1602,31.442168112140344
1603,31.521071240335065
1604,31.508114286901066
1605,31.526515338416576
1606,31.452983720328948
1607,31.460750633591907
1608,31.465359969967587
1609,31.51925654097456
1610,31.458972228218613
1611,31.5071706432336
1612,31.5374035345796
1613,31.61721401245457
1614,31.580920025244488
1615,31.515627142253553
1616,31.556240113941634
1617,31.521688238117633
1618,31.502887952742814
1619,31.473816468987536
1620,31.428194927064464
1621,31.45381848203478
1622,31.46354527060708
1623,31.438611301393756
1624,31.426198757767906
1625,31.415709795464196
1626,31.449245439646308
1627,31.460859515553537
1628,31.47094924399794
1629,31.4798049768772
1630,31.44989873141609
1631,31.42743275333305
1632,31.433022027363403
1633,31.443583577641537
1634,31.460423987707017
1635,31.451132726981236
1636,31.460714339604696
1637,31.473852762974747
1638,31.48495872306103
1639,31.473852762974747
1640,31.48837035785878
1641,31.491818286643735
1642,31.475413404424778
1643,31.474506054744527
1644,31.486591952485487
1645,31.485829778754074
1646,31.486083836664545
1647,31.479042803145788
1648,31.438357243483285
1649,31.46238386301636
1650,31.46310974276056
1651,31.434909314698327
1652,31.43066291819475
1653,31.437885421649554
1654,31.46630361363505
1655,31.451604548814966
1656,31.450297965275404
1657,31.4563953551267
1658,31.45356442412431
1659,31.443256931756647
1660,31.44830179597885
1661,31.468444958880443
1662,31.45824634847441
1663,31.45839152442325
1664,31.46263792092683
1665,31.47004189431769
1666,31.482018910097015
1667,31.47113071393399
1668,31.47025965824095
1669,31.467537609200193
1670,31.458935934231402
1671,31.439300887150747
1672,31.451858606725438
1673,31.460968397515167
1674,31.455742063356915
1675,31.456177591203435
1676,31.44862844186374
1677,31.460569163655858
1678,31.461295043400057
1679,31.479260567069048
1680,31.47084036203631
1681,31.47552228638641
1682,31.4812567363656
1683,31.446922624464865
1684,31.45265707444406
1685,31.44616045073345
1686,31.4312073280029
1687,31.439192005189117
1688,31.441623702332194
1689,31.438284655508866
1690,31.4801679167493
1691,31.500928077433468
1692,31.479006509158577
1693,31.472038063614242
1694,31.499222260034593
1695,31.48800741798668
1696,31.477155515810864
1697,31.470912950010728
1698,31.47708292783644
1699,31.493378928093772
1700,31.4841239613552
1701,31.481946322122596
1702,31.47432458480848
1703,31.48753559615295
1704,31.48564830881802
1705,31.47603040220735
1706,31.479369449030678
1707,31.473707587025906
1708,31.481075266429553
1709,31.47922427308184
1710,31.4848498410994
1711,31.481982616109804
1712,31.490729467027435
1713,31.479115391120207
1714,31.47388905696196
1715,31.476139284168983
1716,31.47639334207945
1717,31.479115391120207
1718,31.472074357601453
1719,31.46993301235606
1720,31.46260162693962
1721,31.455379123484814
1722,31.458935934231402
1723,31.463037154786143
1724,31.46234756902915
1725,31.47603040220735
1726,31.48553942685639
1727,31.491564228733267
1728,31.481619676237703
1729,31.481583382250495
1730,31.48386990344473
1731,31.487680772101786
1732,31.48960435342392
1733,31.47955091896673
1734,31.481728558199336
1735,31.469824130394425
1736,31.476102990181772
1737,31.472909119307282
1738,31.48829776988436
1739,31.49334263410656
1740,31.52350293747814
1741,31.517296665665214
1742,31.50629958754056
1743,31.513885030867467
1744,31.524845815004912
1745,31.52386587735024
1746,31.50651735146382
1747,31.499149672060174
1748,31.499948139778795
1749,31.498133440418293
1750,31.486555658498276
1751,31.480966384467923
1752,31.48778965406342
1753,31.489531765449502
1754,31.48434172527846
1755,31.486156424638963
1756,31.49345151606819
1757,31.495846919224057
1758,31.487825948050627
1759,31.48459578318893
1760,31.48898735564135
1761,31.485575720843602
1762,31.485757190779655
1763,31.479260567069048
1764,31.481837440160962
1765,31.468082019008342
1766,31.47479640664221
1767,31.455633181395285
1768,31.421117599558496
1769,31.428049751115623
1770,31.42808604510283
1771,31.42264194702132
1772,31.405583773032582
1773,31.384932494310043
1774,31.390158828468298
1775,31.39222758573927
1776,31.403696485697658
1777,31.411136753075724
1778,31.418105198620058
1779,31.40551118505816
1780,31.412080396743185
1781,31.412080396743185
1782,31.398361269577773
1783,31.399450089194076
1784,31.44910026369747
1785,31.433493849197134
1786,31.500383667625318
1787,31.517587017562896
1788,31.557800755391668
1789,31.579141619871194
1790,31.542847632661115
1791,31.530144737137586
1792,31.51461091061167
1793,31.505065591975416
1794,31.518095133383838
1795,31.52284964570836
1796,31.508803872658056
1797,31.491346464810007
1798,31.49704462080199
1799,31.481365618327235
1800,31.48477725312498
1801,31.45000761337772
1802,31.4563953551267
1803,31.474651230693368
1804,31.450552023185875
1805,31.45781082062789
1806,31.50651735146382
1807,31.47933315504347
1808,31.456758294998796
1809,31.441006704549622
1810,31.43574407640416
1811,31.432150971670364
1812,31.44144223239614
1813,31.43146138591337
1814,31.430626624207537
1815,31.437486187790245
1816,31.430082214399388
1817,31.447285564336966
1818,31.441369644421723
1819,31.44917285167189
1820,31.474288290821267
1821,31.494794393594965
1822,31.450951257045183
1823,31.44510792510436
1824,31.43519966659601
1825,31.412806276487387
1826,31.403079487915086
1827,31.407434766380295
1828,31.39977673507897
1829,31.39211870377764
1830,31.2339495075161
1831,31.23295435903802
1832,31.23295435903802
1833,31.23295435903802
1834,31.23295435903802
1835,31.23295435903802
1836,31.23295435903802
1837,31.23295435903802
1838,31.23295435903802
1839,31.23295435903802
1840,31.23295435903802
1841,31.23295435903802
1842,31.23295435903802
1843,31.23295435903802
1844,31.23295435903802
1845,31.23295435903802
1846,31.23295435903802
1847,31.23295435903802
1848,31.23295435903802
1849,31.23295435903802
1850,31.23295435903802
1851,31.23295435903802
1852,31.23295435903802
1853,31.23295435903802
1854,31.23295435903802
1855,31.23295435903802
1856,31.23295435903802
1857,31.23295435903802
1858,31.23295435903802
1859,31.23295435903802
1860,31.23295435903802
1861,31.23295435903802
1862,31.23295435903802
1863,31.23295435903802
1864,31.23295435903802
1865,31.23295435903802
1866,31.23295435903802
1867,31.23295435903802
1868,31.23295435903802
1869,31.23295435903802
1870,31.23295435903802
1871,31.23295435903802
1872,31.23295435903802
1873,31.23295435903802
1874,31.23295435903802
1875,31.23295435903802
1876,31.23295435903802
1877,31.23295435903802
1878,31.23295435903802
1879,31.23295435903802
1880,31.23295435903802
1881,31.23295435903802
1882,31.23295435903802
1883,31.23295435903802
1884,31.23295435903802
1885,31.23295435903802
1886,31.23295435903802
1887,31.23295435903802
1888,31.23295435903802
1889,31.23295435903802
1890,31.23295435903802
1891,31.23295435903802
1892,31.23295435903802
1893,31.23295435903802
1894,31.23295435903802
1895,31.23295435903802
1896,31.23295435903802
1897,31.23295435903802
1898,31.23295435903802
1899,31.23295435903802
1900,31.23295435903802
1901,31.23295435903802
1902,31.23295435903802
1903,31.23295435903802
1904,31.23295435903802
1905,31.23295435903802
1906,31.23295435903802
1907,31.26340837351725
1908,31.268443058630794
1909,31.301574534861842
1910,31.309816801620304
1911,31.3318232478424
1912,31.305878378587938
1913,31.318343284473883
1914,31.275710870205987
1915,31.249075761863377
1916,31.237179288167667
1917,31.268118240236372
1918,31.290084084159165
1919,31.253745026283195
1920,31.248020102081504
1921,31.18849200783629
1922,31.18849200783629
1923,31.18849200783629
1924,31.18849200783629
1925,31.18849200783629
1926,31.18849200783629
1927,31.18849200783629
1928,31.18849200783629
1929,31.18849200783629
1930,31.18849200783629
1931,31.18849200783629
1932,31.18849200783629
1933,31.18849200783629
1934,31.18849200783629
1935,31.18849200783629
1936,31.18849200783629
1937,31.18849200783629
1938,31.18849200783629
1939,31.18849200783629
1940,31.18849200783629
1941,31.18849200783629
1942,31.18849200783629
1943,31.18849200783629
1944,31.18849200783629
1945,31.18849200783629
1946,31.18849200783629
1947,31.18849200783629
1948,31.18849200783629
1949,31.18849200783629
1950,31.18849200783629
1951,31.18849200783629
1952,31.18849200783629
1953,31.18849200783629
1954,31.18849200783629
1955,31.18849200783629
1956,31.18849200783629
1957,31.18849200783629
1958,31.18849200783629
1959,31.18849200783629
1960,31.18849200783629
1961,31.18849200783629
