bar_index,equity
1962,31.18849200783629
1963,31.18849200783629
1964,31.18849200783629
1965,31.18849200783629
1966,31.18849200783629
1967,31.18849200783629
1968,31.18849200783629
1969,31.18849200783629
1970,31.18849200783629
1971,31.18849200783629
1972,31.18849200783629
1973,31.18849200783629
1974,31.18849200783629
1975,31.18849200783629
1976,31.18849200783629
1977,31.18849200783629
1978,31.18849200783629
1979,31.18849200783629
1980,31.18849200783629
1981,31.18849200783629
1982,31.18849200783629
1983,31.18849200783629
1984,31.18849200783629
1985,31.18849200783629
1986,31.18849200783629
1987,31.18849200783629
1988,31.18849200783629
1989,31.18849200783629
1990,31.18849200783629
1991,31.18849200783629
1992,31.18849200783629
1993,31.18849200783629
1994,31.18849200783629
1995,31.18849200783629
1996,31.18849200783629
1997,31.18849200783629
1998,31.18849200783629
1999,31.18849200783629
2000,31.18849200783629
2001,31.18849200783629
2002,31.18849200783629
2003,31.18849200783629
2004,31.18849200783629
2005,31.18849200783629
2006,31.18849200783629
2007,31.18849200783629
2008,31.18849200783629
2009,31.18849200783629
2010,31.18849200783629
2011,31.18849200783629
2012,31.18849200783629
2013,31.18849200783629
2014,31.18849200783629
2015,31.17881538402978
2016,31.131068088414892
2017,31.131068088414892
2018,31.131068088414892
2019,31.131068088414892
2020,31.131068088414892
2021,31.131068088414892
2022,31.131068088414892
2023,31.131068088414892
2024,31.131068088414892
2025,31.131068088414892
2026,31.131068088414892
2027,31.131068088414892
2028,31.131068088414892
2029,31.131068088414892
2030,31.131068088414892
2031,31.131068088414892
2032,31.131068088414892
2033,31.131068088414892
2034,31.131068088414892
2035,31.131068088414892
2036,31.131068088414892
2037,31.131068088414892
2038,31.131068088414892
2039,31.131068088414892
2040,31.131068088414892
2041,31.131068088414892
2042,31.131068088414892
2043,31.131068088414892
2044,31.131068088414892
2045,31.131068088414892
2046,31.131068088414892
2047,31.131068088414892
2048,31.131068088414892
2049,31.131068088414892
2050,31.131068088414892
2051,31.131068088414892
2052,31.131068088414892
2053,31.131068088414892
2054,31.131068088414892
2055,31.131068088414892
2056,31.131068088414892
2057,31.131068088414892
2058,31.131068088414892
2059,31.131068088414892
2060,31.131068088414892
2061,31.131068088414892
2062,31.131068088414892
2063,31.131068088414892
2064,31.131068088414892
2065,31.131068088414892
2066,31.131068088414892
2067,31.131068088414892
2068,31.131068088414892
2069,31.131068088414892
2070,31.131068088414892
2071,31.131068088414892
2072,31.131068088414892
2073,31.131068088414892
2074,31.131068088414892
2075,31.131068088414892
2076,31.131068088414892
2077,31.131068088414892
2078,31.131068088414892
2079,31.131068088414892
2080,31.131068088414892
2081,31.131068088414892
2082,31.131068088414892
2083,31.131068088414892
2084,31.131068088414892
2085,31.131068088414892
2086,31.131068088414892
2087,31.131068088414892
2088,31.131068088414892
2089,31.131068088414892
2090,31.131068088414892
2091,31.131068088414892
2092,31.131068088414892
2093,31.131068088414892
2094,31.131068088414892
2095,31.131068088414892
2096,31.131068088414892
2097,31.131068088414892
2098,31.131068088414892
2099,31.131068088414892
2100,31.131068088414892
2101,31.131068088414892
2102,31.131068088414892
2103,31.131068088414892
2104,31.131068088414892
2105,31.131068088414892
2106,31.131068088414892
2107,31.131068088414892
2108,31.131068088414892
2109,31.131068088414892
2110,31.131068088414892
2111,31.131068088414892
2112,31.131068088414892
2113,31.131068088414892
2114,31.131068088414892
2115,31.131068088414892
2116,31.131068088414892
2117,31.131068088414892
2118,31.131068088414892
2119,31.131068088414892
2120,31.131068088414892
2121,31.131068088414892
2122,31.131068088414892
2123,31.131068088414892
2124,31.131068088414892
2125,31.131068088414892
2126,31.131068088414892
2127,31.131068088414892
2128,31.131068088414892
2129,31.131068088414892
2130,31.131068088414892
2131,31.131068088414892
2132,31.131068088414892
2133,31.131068088414892
2134,31.131068088414892
2135,31.131068088414892
2136,31.131068088414892
2137,31.131068088414892
2138,31.131068088414892
2139,31.131068088414892
2140,31.131068088414892
2141,31.131068088414892
2142,31.131068088414892
2143,31.131068088414892
2144,31.09587460999728
2145,31.102117677035935
2146,31.102117677035935
2147,31.102117677035935
2148,31.102117677035935
2149,31.102117677035935
2150,31.102117677035935
2151,31.102117677035935
2152,31.102117677035935
2153,31.102117677035935
2154,31.102117677035935
2155,31.102117677035935
2156,31.102117677035935
2157,31.102117677035935
2158,31.102117677035935
2159,31.102117677035935
2160,31.102117677035935
2161,31.102117677035935
2162,31.102117677035935
2163,31.102117677035935
2164,31.102117677035935
2165,31.102117677035935
2166,31.102117677035935
2167,31.102117677035935
2168,31.102117677035935
2169,31.102117677035935
2170,31.102117677035935
2171,31.102117677035935
2172,31.102117677035935
2173,31.102117677035935
2174,31.102117677035935
2175,31.102117677035935
2176,31.102117677035935
2177,31.102117677035935
2178,31.102117677035935
2179,31.102117677035935
2180,31.102117677035935
2181,31.0418742053974
2182,31.02319980863793
2183,31.02319980863793
2184,31.02319980863793
2185,31.02319980863793
2186,31.02319980863793
2187,31.02319980863793
2188,31.02319980863793
2189,31.02319980863793
2190,31.02319980863793
2191,31.02319980863793
2192,31.02319980863793
2193,31.02319980863793
2194,31.02319980863793
2195,31.02319980863793
2196,31.02319980863793
2197,31.02319980863793
2198,31.02319980863793
2199,31.02319980863793
2200,31.02319980863793
2201,31.02319980863793
2202,31.02319980863793
2203,31.02319980863793
2204,31.02319980863793
2205,31.02319980863793
2206,31.02319980863793
2207,31.02319980863793
2208,31.02319980863793
2209,31.02319980863793
2210,31.02319980863793
2211,31.02319980863793
2212,31.02319980863793
2213,31.02319980863793
2214,31.02319980863793
2215,31.02319980863793
2216,31.02319980863793
2217,31.02319980863793
2218,31.02319980863793
2219,31.02319980863793
2220,31.02319980863793
2221,31.02319980863793
2222,31.02319980863793
2223,31.02319980863793
2224,31.02319980863793
2225,31.02319980863793
2226,31.02319980863793
2227,31.02319980863793
2228,31.02319980863793
2229,31.02319980863793
2230,31.02319980863793
2231,31.02319980863793
2232,31.02319980863793
2233,31.02319980863793
2234,31.02319980863793
2235,31.02319980863793
2236,31.02319980863793
2237,31.02319980863793
2238,31.02319980863793
2239,31.02319980863793
2240,31.02319980863793
2241,31.02319980863793
2242,31.02319980863793
2243,31.02319980863793
2244,31.02319980863793
2245,31.02319980863793
2246,31.02319980863793
2247,31.02319980863793
2248,31.02319980863793
2249,31.02319980863793
2250,31.02319980863793
2251,31.02319980863793
2252,31.02319980863793
2253,31.02319980863793
2254,31.02319980863793
2255,31.02319980863793
2256,31.02319980863793
2257,31.02319980863793
2258,31.02319980863793
2259,31.02319980863793
2260,31.02319980863793
2261,31.02319980863793
2262,31.02319980863793
2263,31.02319980863793
2264,31.02319980863793
2265,31.02319980863793
2266,31.02319980863793
2267,31.02319980863793
2268,31.02319980863793
2269,31.02319980863793
2270,31.02319980863793
2271,31.02319980863793
2272,31.02319980863793
2273,31.02319980863793
2274,31.02319980863793
2275,30.9516934817589
2276,30.982089992696267
2277,30.982089992696267
2278,30.982089992696267
2279,30.982089992696267
2280,30.982089992696267
2281,30.982089992696267
2282,30.982089992696267
2283,30.982089992696267
2284,30.982089992696267
2285,30.982089992696267
2286,30.982089992696267
2287,30.982089992696267
2288,30.982089992696267
2289,30.982089992696267
2290,30.982089992696267
2291,30.982089992696267
2292,30.982089992696267
2293,30.982089992696267
2294,30.982089992696267
2295,30.982089992696267
2296,30.982089992696267
2297,30.982089992696267
2298,30.982089992696267
2299,30.982089992696267
2300,30.982089992696267
2301,30.982089992696267
2302,30.982089992696267
2303,30.982089992696267
2304,30.982089992696267
2305,30.982089992696267
2306,30.982089992696267
2307,30.982089992696267
2308,30.982089992696267
2309,30.982089992696267
2310,30.982089992696267
2311,30.982089992696267
2312,30.982089992696267
2313,30.982089992696267
2314,30.982089992696267
2315,30.982089992696267
2316,30.982089992696267
2317,30.982089992696267
2318,30.982089992696267
2319,30.982089992696267
2320,30.982089992696267
2321,30.982089992696267
2322,30.982089992696267
2323,30.982089992696267
2324,30.982089992696267
2325,30.982089992696267
2326,30.982089992696267
2327,30.982089992696267
2328,30.982089992696267
2329,30.982089992696267
2330,30.982089992696267
2331,30.982089992696267
2332,30.982089992696267
2333,30.982089992696267
2334,30.982089992696267
2335,30.982089992696267
2336,30.982089992696267
2337,30.982089992696267
2338,30.982089992696267
2339,30.982089992696267
2340,30.982089992696267
2341,30.982089992696267
2342,30.982089992696267
2343,30.982089992696267
2344,30.982089992696267
2345,30.96693204639236
2346,30.959274526310843
2347,30.959274526310843
2348,30.959274526310843
2349,30.959274526310843
2350,30.959274526310843
2351,30.959274526310843
2352,30.959274526310843
2353,30.921305563133078
2354,30.930187241985358
2355,30.930187241985358
2356,30.930187241985358
2357,30.930187241985358
2358,30.930187241985358
2359,30.930187241985358
2360,30.930187241985358
2361,30.930187241985358
2362,30.930187241985358
2363,30.930187241985358
2364,30.930187241985358
2365,30.930187241985358
2366,30.930187241985358
2367,30.930187241985358
2368,30.930187241985358
2369,30.930187241985358
2370,30.930187241985358
2371,30.930187241985358
2372,30.930187241985358
2373,30.930187241985358
2374,30.930187241985358
2375,30.930187241985358
2376,30.930187241985358
2377,30.930187241985358
2378,30.930187241985358
2379,30.930187241985358
2380,30.930187241985358
2381,30.930187241985358
2382,30.930187241985358
2383,30.930187241985358
2384,30.930187241985358
2385,30.930187241985358
2386,30.930187241985358
2387,30.930187241985358
2388,30.930187241985358
2389,30.930187241985358
2390,30.930187241985358
2391,30.930187241985358
2392,30.930187241985358
2393,30.930187241985358
2394,30.930187241985358
2395,30.930187241985358
2396,30.930187241985358
2397,30.930187241985358
2398,30.930187241985358
2399,30.930187241985358
2400,30.930187241985358
2401,30.930187241985358
2402,30.930187241985358
2403,30.930187241985358
2404,30.930187241985358
2405,30.930187241985358
2406,30.930187241985358
2407,30.930187241985358
2408,30.930187241985358
2409,30.930187241985358
2410,30.930187241985358
2411,30.930187241985358
2412,30.930187241985358
2413,30.930187241985358
2414,30.930187241985358
2415,30.930187241985358
2416,30.930187241985358
2417,30.930187241985358
2418,30.930187241985358
2419,30.930187241985358
2420,30.930187241985358
2421,30.930187241985358
2422,30.930187241985358
2423,30.930187241985358
2424,30.930187241985358
2425,30.930187241985358
2426,30.930187241985358
2427,30.930187241985358
2428,30.930187241985358
2429,30.930187241985358
2430,30.930187241985358
2431,30.930187241985358
2432,30.930187241985358
2433,30.930187241985358
2434,30.930187241985358
2435,30.930187241985358
2436,30.930187241985358
2437,30.930187241985358
2438,30.930187241985358
2439,30.930187241985358
2440,30.930187241985358
2441,30.930187241985358
2442,30.930187241985358
2443,30.930187241985358
2444,30.930187241985358
2445,30.930187241985358
2446,30.930187241985358
2447,30.930187241985358
2448,30.930187241985358
2449,30.930187241985358
2450,30.930187241985358
2451,30.930187241985358
2452,30.930187241985358
2453,30.930187241985358
2454,30.930187241985358
2455,30.930187241985358
2456,30.930187241985358
2457,30.930187241985358
2458,30.930187241985358
2459,30.930187241985358
2460,30.930187241985358
2461,30.930187241985358
2462,30.930187241985358
2463,30.930187241985358
2464,30.930187241985358
2465,30.930187241985358
2466,30.930187241985358
2467,30.930187241985358
2468,30.930187241985358
2469,30.930187241985358
2470,30.930187241985358
2471,30.930187241985358
2472,30.930187241985358
2473,30.930187241985358
2474,30.930187241985358
2475,30.930187241985358
2476,30.930187241985358
2477,30.930187241985358
2478,30.930187241985358
2479,30.930187241985358
2480,30.930187241985358
2481,30.930187241985358
2482,30.930187241985358
2483,30.930187241985358
2484,30.930187241985358
2485,30.930187241985358
2486,30.930187241985358
2487,30.930187241985358
2488,30.930187241985358
2489,30.930187241985358
2490,30.930187241985358
2491,30.930187241985358
2492,30.930187241985358
2493,30.930187241985358
2494,30.930187241985358
2495,30.930187241985358
2496,30.930187241985358
2497,30.930187241985358
2498,30.930187241985358
2499,30.930187241985358
2500,30.930187241985358
2501,30.930187241985358
2502,30.930187241985358
2503,30.930187241985358
2504,30.930187241985358
2505,30.930187241985358
2506,30.930187241985358
2507,30.930187241985358
2508,30.930187241985358
2509,30.930187241985358
2510,30.930187241985358
2511,30.930187241985358
2512,30.930187241985358
2513,30.930187241985358
2514,30.930187241985358
2515,30.930187241985358
2516,30.930187241985358
2517,30.930187241985358
2518,30.930187241985358
2519,30.930187241985358
2520,30.930187241985358
2521,30.930187241985358
2522,30.930187241985358
2523,30.930187241985358
2524,30.930187241985358
2525,30.930187241985358
2526,30.930187241985358
2527,30.930187241985358
2528,30.930187241985358
2529,30.930187241985358
2530,30.930187241985358
2531,30.930187241985358
2532,30.930187241985358
2533,30.930187241985358
2534,30.930187241985358
2535,30.930187241985358
2536,30.930187241985358
2537,30.930187241985358
2538,30.930187241985358
2539,30.930187241985358
2540,30.930187241985358
2541,30.930187241985358
2542,30.930187241985358
2543,30.930187241985358
2544,30.930187241985358
2545,30.930187241985358
2546,30.930187241985358
2547,30.930187241985358
2548,30.930187241985358
2549,30.930187241985358
2550,30.930187241985358
2551,30.930187241985358
2552,30.930187241985358
2553,30.930187241985358
2554,30.930187241985358
2555,30.930187241985358
2556,30.930187241985358
2557,30.930187241985358
2558,30.930187241985358
2559,30.930187241985358
2560,30.930187241985358
2561,30.930187241985358
2562,30.930187241985358
2563,30.930187241985358
2564,30.930187241985358
2565,30.930187241985358
2566,30.930187241985358
2567,30.930187241985358
2568,30.930187241985358
2569,30.930187241985358
2570,30.930187241985358
2571,30.930187241985358
2572,30.930187241985358
2573,30.930187241985358
2574,30.930187241985358
2575,30.930187241985358
2576,30.930187241985358
2577,30.930187241985358
2578,30.930187241985358
2579,30.930187241985358
2580,30.930187241985358
2581,30.930187241985358
2582,30.930187241985358
2583,30.930187241985358
2584,30.930187241985358
2585,30.930187241985358
2586,30.930187241985358
2587,30.930187241985358
2588,30.930187241985358
2589,30.930187241985358
2590,30.930187241985358
2591,30.930187241985358
2592,30.930187241985358
2593,30.930187241985358
2594,30.930187241985358
2595,30.930187241985358
2596,30.930187241985358
2597,30.930187241985358
2598,30.930187241985358
2599,30.930187241985358
2600,30.930187241985358
2601,30.930187241985358
2602,30.930187241985358
2603,30.930187241985358
2604,30.930187241985358
2605,30.930187241985358
2606,30.930187241985358
2607,30.930187241985358
2608,30.930187241985358
2609,30.930187241985358
2610,30.930187241985358
2611,30.930187241985358
2612,30.930187241985358
2613,30.930187241985358
2614,30.930187241985358
2615,30.930187241985358
2616,30.930187241985358
2617,30.930187241985358
2618,30.930187241985358
2619,30.930187241985358
2620,30.930187241985358
2621,30.930187241985358
2622,30.930187241985358
2623,30.930187241985358
2624,30.930187241985358
2625,30.930187241985358
2626,30.930187241985358
2627,30.930187241985358
2628,30.930187241985358
2629,30.930187241985358
2630,30.930187241985358
2631,30.930187241985358
2632,30.930187241985358
2633,30.930187241985358
2634,30.930187241985358
2635,30.930187241985358
2636,30.930187241985358
2637,30.930187241985358
2638,30.930187241985358
2639,30.930187241985358
2640,30.930187241985358
2641,30.930187241985358
2642,30.930187241985358
2643,30.930187241985358
2644,30.930187241985358
2645,30.930187241985358
2646,30.930187241985358
2647,30.930187241985358
2648,30.930187241985358
2649,30.930187241985358
2650,30.930187241985358
2651,30.930187241985358
2652,30.930187241985358
2653,30.930187241985358
2654,30.930187241985358
2655,30.930187241985358
2656,30.930187241985358
2657,30.930187241985358
2658,30.930187241985358
2659,30.930187241985358
2660,30.930187241985358
2661,30.930187241985358
2662,30.930187241985358
2663,30.930187241985358
2664,30.930187241985358
2665,30.930187241985358
2666,30.930187241985358
2667,30.930187241985358
2668,30.930187241985358
2669,30.930187241985358
2670,30.930187241985358
2671,30.930187241985358
2672,30.930187241985358
2673,30.930187241985358
2674,30.930187241985358
2675,30.930187241985358
2676,30.930187241985358
2677,30.930187241985358
2678,30.930187241985358
2679,30.930187241985358
2680,30.930187241985358
2681,30.930187241985358
2682,30.930187241985358
2683,30.930187241985358
2684,30.930187241985358
2685,30.930187241985358
2686,30.930187241985358
2687,30.930187241985358
2688,30.930187241985358
2689,30.930187241985358
2690,30.930187241985358
2691,30.930187241985358
2692,30.930187241985358
2693,30.930187241985358
2694,30.930187241985358
2695,30.930187241985358
2696,30.930187241985358
2697,30.930187241985358
2698,30.930187241985358
2699,30.930187241985358
2700,30.930187241985358
2701,30.930187241985358
2702,30.930187241985358
2703,30.930187241985358
2704,30.930187241985358
2705,30.930187241985358
2706,30.930187241985358
2707,30.930187241985358
2708,30.930187241985358
2709,30.930187241985358
2710,30.930187241985358
2711,30.930187241985358
2712,30.930187241985358
2713,30.930187241985358
2714,30.930187241985358
2715,30.930187241985358
2716,30.930187241985358
2717,30.930187241985358
2718,30.930187241985358
2719,30.930187241985358
2720,30.930187241985358
2721,30.930187241985358
2722,30.930187241985358
2723,30.930187241985358
2724,30.930187241985358
2725,30.930187241985358
2726,30.930187241985358
2727,30.930187241985358
2728,30.930187241985358
2729,30.930187241985358
2730,30.930187241985358
2731,30.930187241985358
2732,30.930187241985358
2733,30.930187241985358
2734,30.930187241985358
2735,30.930187241985358
2736,30.930187241985358
2737,30.930187241985358
2738,30.930187241985358
2739,30.930187241985358
2740,30.930187241985358
2741,30.930187241985358
2742,30.930187241985358
2743,30.930187241985358
2744,30.930187241985358
2745,30.930187241985358
2746,30.930187241985358
2747,30.930187241985358
2748,30.930187241985358
2749,30.930187241985358
2750,30.930187241985358
2751,30.930187241985358
2752,30.930187241985358
2753,30.930187241985358
2754,30.930187241985358
2755,30.930187241985358
2756,30.930187241985358
2757,30.930187241985358
2758,30.930187241985358
2759,30.930187241985358
2760,30.930187241985358
2761,30.930187241985358
2762,30.930187241985358
2763,30.930187241985358
2764,30.930187241985358
2765,30.930187241985358
2766,30.930187241985358
2767,30.930187241985358
2768,30.930187241985358
2769,30.930187241985358
2770,30.930187241985358
2771,30.930187241985358
2772,30.930187241985358
2773,30.930187241985358
2774,30.930187241985358
2775,30.930187241985358
2776,30.930187241985358
2777,30.930187241985358
2778,30.930187241985358
2779,30.930187241985358
2780,30.930187241985358
2781,30.930187241985358
2782,30.930187241985358
2783,30.930187241985358
2784,30.930187241985358
2785,30.930187241985358
2786,30.930187241985358
2787,30.930187241985358
2788,30.930187241985358
2789,30.930187241985358
2790,30.930187241985358
2791,30.930187241985358
2792,30.930187241985358
2793,30.930187241985358
2794,30.930187241985358
2795,30.930187241985358
2796,30.930187241985358
2797,30.930187241985358
2798,30.930187241985358
2799,30.930187241985358
2800,30.930187241985358
2801,30.930187241985358
2802,30.930187241985358
2803,30.930187241985358
2804,30.930187241985358
2805,30.930187241985358
2806,30.930187241985358
2807,30.930187241985358
2808,30.930187241985358
2809,30.930187241985358
2810,30.930187241985358
2811,30.930187241985358
2812,30.930187241985358
2813,30.930187241985358
2814,30.930187241985358
2815,30.930187241985358
2816,30.930187241985358
2817,30.930187241985358
2818,30.930187241985358
2819,30.930187241985358
2820,30.930187241985358
2821,30.930187241985358
2822,30.930187241985358
2823,30.930187241985358
2824,30.930187241985358
2825,30.930187241985358
2826,30.930187241985358
2827,30.930187241985358
2828,30.930187241985358
2829,30.930187241985358
2830,30.930187241985358
2831,30.930187241985358
2832,30.930187241985358
2833,30.930187241985358
2834,30.930187241985358
2835,30.930187241985358
2836,30.930187241985358
2837,30.930187241985358
2838,30.930187241985358
2839,30.930187241985358
2840,30.930187241985358
2841,30.930187241985358
2842,30.930187241985358
2843,30.930187241985358
2844,30.930187241985358
2845,30.930187241985358
2846,30.930187241985358
2847,30.930187241985358
2848,30.930187241985358
2849,30.930187241985358
2850,30.930187241985358
2851,30.930187241985358
2852,30.930187241985358
2853,30.930187241985358
2854,30.930187241985358
2855,30.930187241985358
2856,30.930187241985358
2857,30.930187241985358
2858,30.930187241985358
2859,30.930187241985358
2860,30.930187241985358
